,coord_ra,coord_dec,ObjectId,visit,band,psfDiffFlux,psfDiffFluxErr,psfFlux,psfFluxErr,expMidptMJD,pixelFlags_bad,pixelFlags_saturated,pixelFlags_saturatedCenter,pixelFlags_suspect,pixelFlags_suspectCenter,nGoodSources
0,59.46141767003128,-48.61886936973327,592914531496244385,2024113000190,r,142861.0,1449.99,2050100.0,1423.4,60645.13490425931,False,False,False,False,False,155
1,59.46141767003128,-48.61886936973327,592914531496244385,2024121000476,g,-15166.6,1213.32,1401540.0,1191.6,60655.27614473948,False,False,False,False,False,155
2,59.46141767003128,-48.61886936973327,592914531496244385,2024113000195,g,224.584,1185.92,1406480.0,1155.39,60645.13824357635,False,False,False,False,False,155
3,59.46141767003128,-48.61886936973327,592914531496244385,2024113000196,g,-1856.79,1183.37,1408500.0,1159.48,60645.138766412034,False,False,False,False,False,155
4,59.46141767003128,-48.61886936973327,592914531496244385,2024113000192,g,-11668.6,1197.81,1403960.0,1148.91,60645.13644765614,False,False,False,False,False,155
5,59.46141767003128,-48.61886936973327,592914531496244385,2024121000479,g,-17507.3,1266.6,1407430.0,1254.28,60655.27730850689,False,False,False,False,False,155
6,59.46141767003128,-48.61886936973327,592914531496244385,2024112600165,i,-1744430.0,1012.77,225194.0,415.511,60641.108448935265,False,True,True,True,True,155
7,59.46141767003128,-48.61886936973327,592914531496244385,2024112600161,i,-1451830.0,1060.11,535264.0,643.417,60641.106060862236,False,True,True,True,True,155
8,59.46141767003128,-48.61886936973327,592914531496244385,2024112600166,i,-1109190.0,1233.9,902427.0,900.013,60641.10903473369,False,True,True,True,True,155
9,59.46141767003128,-48.61886936973327,592914531496244385,2024112600169,g,29895.1,1361.54,1522090.0,1342.64,60641.11140327544,False,False,False,False,False,155
10,59.46141767003128,-48.61886936973327,592914531496244385,2024120800422,g,6089.13,1245.07,1428530.0,1215.02,60653.23440171298,False,False,False,False,False,155
11,59.46141767003128,-48.61886936973327,592914531496244385,2024120200081,g,2558.64,1187.39,1393240.0,1165.55,60647.123767175886,False,False,False,False,False,155
12,59.46141767003128,-48.61886936973327,592914531496244385,2024120200083,g,2423.96,1166.09,1402040.0,1137.66,60647.12477818855,False,False,False,False,False,155
13,59.46141767003128,-48.61886936973327,592914531496244385,2024120800434,z,-421.751,2146.9,2323070.0,2086.75,60653.239792378576,False,False,False,False,False,155
14,59.46141767003128,-48.61886936973327,592914531496244385,2024121000471,r,178819.0,1710.13,2004690.0,1701.61,60655.27381035869,False,False,False,False,False,155
15,59.46141767003128,-48.61886936973327,592914531496244385,2024120800435,z,11646.7,2134.94,2335930.0,2076.54,60653.24018758096,False,False,False,False,False,155
16,59.46141767003128,-48.61886936973327,592914531496244385,2024120800423,g,4476.29,1211.66,1376150.0,1184.16,60653.23479693296,False,False,False,False,False,155
17,59.46141767003128,-48.61886936973327,592914531496244385,2024113000199,u,-2405.58,1511.55,470794.0,1452.69,60645.14133886583,False,False,False,False,False,155
18,59.46141767003128,-48.61886936973327,592914531496244385,2024113000197,u,4735.7,1515.11,465079.0,1451.56,60645.14005376733,False,False,False,False,False,155
19,59.46141767003128,-48.61886936973327,592914531496244385,2024120200073,u,6269.0,1465.72,475847.0,1436.25,60647.11346704281,False,False,False,False,False,155
20,59.46141767003128,-48.61886936973327,592914531496244385,2024121000474,r,157046.0,1484.57,2048150.0,1470.58,60655.27498401618,False,False,False,False,False,155
21,59.46141767003128,-48.61886936973327,592914531496244385,2024113000205,u,2311.72,1568.87,473296.0,1495.55,60645.150006197844,False,False,False,False,False,155
22,59.46141767003128,-48.61886936973327,592914531496244385,2024120800430,z,-20778.1,2138.8,2377060.0,2085.76,60653.23821544557,False,False,False,False,False,155
23,59.46141767003128,-48.61886936973327,592914531496244385,2024112500285,i,260802.0,1877.83,2332920.0,1776.08,60640.23642416093,False,False,False,False,False,155
24,59.46141767003128,-48.61886936973327,592914531496244385,2024112500282,i,236905.0,1878.06,2301190.0,1753.63,60640.23466050343,False,False,False,False,False,155
25,59.46141767003128,-48.61886936973327,592914531496244385,2024112500303,r,206874.0,1478.67,2033180.0,1447.95,60640.24948010988,False,False,False,False,False,155
26,59.46141767003128,-48.61886936973327,592914531496244385,2024112500296,y,-13776.6,3406.42,2330410.0,3182.43,60640.243882847324,False,False,False,False,False,155
27,59.46141767003128,-48.61886936973327,592914531496244385,2024121000481,g,-18496.7,1249.07,1405770.0,1218.05,60655.278236736,False,False,False,False,False,155
28,59.46141767003128,-48.61886936973327,592914531496244385,2024112500305,r,225401.0,1567.23,2052700.0,1527.4,60640.25067439812,False,False,False,False,False,155
29,59.46141767003128,-48.61886936973327,592914531496244385,2024112500304,r,225375.0,1515.9,2058200.0,1480.35,60640.25008484382,False,False,False,False,False,155
30,59.46141767003128,-48.61886936973327,592914531496244385,2024112500286,i,-1276930.0,931.886,811885.0,838.234,60640.23703081017,False,True,True,True,True,155
31,59.46141767003128,-48.61886936973327,592914531496244385,2024112500292,y,43219.8,3432.65,2337810.0,3201.98,60640.24142704274,False,False,False,False,False,155
32,59.46141767003128,-48.61886936973327,592914531496244385,2024111700355,z,7228.58,2008.89,2333670.0,1957.36,60632.24592346066,False,False,False,False,False,155
33,59.46141767003128,-48.61886936973327,592914531496244385,2024111700359,z,-449.47,2063.95,2341920.0,2002.94,60632.24851064241,False,False,False,False,False,155
34,59.46141767003128,-48.61886936973327,592914531496244385,2024111700346,i,183280.0,1680.4,2279960.0,1634.49,60632.23675812498,False,False,False,False,False,155
35,59.46141767003128,-48.61886936973327,592914531496244385,2024111900356,y,-14533.2,3851.76,2318870.0,3734.37,60634.320749948,False,False,False,False,False,155
36,59.46141767003128,-48.61886936973327,592914531496244385,2024112500229,r,192420.0,1513.26,2074410.0,1478.93,60640.19162415518,False,False,False,False,False,155
37,59.46141767003128,-48.61886936973327,592914531496244385,2024112500227,r,221322.0,1515.28,2092530.0,1476.17,60640.187460381974,False,False,False,False,False,155
38,59.46141767003128,-48.61886936973327,592914531496244385,2024111900340,r,202379.0,1503.17,2056340.0,1490.48,60634.309843252304,False,False,False,False,False,155
39,59.46141767003128,-48.61886936973327,592914531496244385,2024111900338,r,180662.0,1543.02,2058310.0,1527.9,60634.30866569436,False,False,False,False,False,155
40,59.46141767003128,-48.61886936973327,592914531496244385,2024111700343,r,206505.0,1477.92,2052080.0,1473.23,60632.23420483213,False,False,False,False,False,155
41,59.46141767003128,-48.61886936973327,592914531496244385,2024112500307,r,192628.0,1418.17,2066030.0,1390.33,60640.25197463542,False,False,False,False,False,155
42,59.46141767003128,-48.61886936973327,592914531496244385,2024121000456,g,8718.95,1196.46,1440720.0,1175.82,60655.26739571176,True,False,False,False,False,155
43,59.46141767003128,-48.61886936973327,592914531496244385,2024112500291,y,-11437.6,3545.29,2344010.0,3336.68,60640.24086277203,False,False,False,False,False,155
44,59.46141767003128,-48.61886936973327,592914531496244385,2024112500301,i,204813.0,1723.62,2273180.0,1612.43,60640.24761087386,False,False,False,False,False,155
45,59.46141767003128,-48.61886936973327,592914531496244385,2024112500299,i,209996.0,1708.77,2276520.0,1619.21,60640.24641576958,False,False,False,False,False,155
46,59.46141767003128,-48.61886936973327,592914531496244385,2024120800433,z,-24210.0,2150.5,2318620.0,2092.25,60653.23939341445,False,False,False,False,False,155
47,59.46141767003128,-48.61886936973327,592914531496244385,2024120800424,g,-14972.7,1190.8,1410630.0,1171.33,60653.235190995474,False,False,False,False,False,155
48,59.46141767003128,-48.61886936973327,592914531496244385,2024120800438,z,24785.1,2166.47,2339220.0,2114.36,60653.24136311339,False,False,False,False,False,155
49,59.46141767003128,-48.61886936973327,592914531496244385,2024120800440,z,103.647,2199.89,2339970.0,2141.41,60653.24213791669,False,False,False,False,False,155
50,59.46141767003128,-48.61886936973327,592914531496244385,2024120800436,z,-50181.8,2158.32,2371470.0,2117.88,60653.240582002225,False,False,False,False,False,155
51,59.46141767003128,-48.61886936973327,592914531496244385,2024120800437,z,16585.1,2142.31,2343780.0,2083.69,60653.24097100687,False,False,False,False,False,155
52,59.46141767003128,-48.61886936973327,592914531496244385,2024120200356,r,149941.0,1424.86,2041010.0,1403.74,60647.32153060759,False,False,False,False,False,155
53,59.46141767003128,-48.61886936973327,592914531496244385,2024120200357,r,127175.0,1408.3,2030700.0,1383.51,60647.322026672555,True,False,False,False,False,155
54,59.46141767003128,-48.61886936973327,592914531496244385,2024120200084,g,-19010.8,1162.27,1401320.0,1136.4,60647.125292534736,False,False,False,False,False,155
55,59.46141767003128,-48.61886936973327,592914531496244385,2024121000454,r,181614.0,1494.54,2046970.0,1484.44,60655.26627971641,False,False,False,False,False,155
56,59.46141767003128,-48.61886936973327,592914531496244385,2024120800420,r,202270.0,1448.94,2056240.0,1426.36,60653.2331529167,False,False,False,False,False,155
57,59.46141767003128,-48.61886936973327,592914531496244385,2024120800421,g,-3500.45,1193.94,1415760.0,1172.29,60653.23401020255,False,False,False,False,False,155
58,59.46141767003128,-48.61886936973327,592914531496244385,2024120800417,r,208554.0,1500.41,2063320.0,1469.25,60653.23198685178,False,False,False,False,False,155
59,59.46141767003128,-48.61886936973327,592914531496244385,2024120800442,z,890.498,2180.74,2327750.0,2123.42,60653.24292451958,False,False,False,False,False,155
60,59.46141767003128,-48.61886936973327,592914531496244385,2024120800418,r,195546.0,1465.62,2037790.0,1434.12,60653.23237214688,False,False,False,False,False,155
61,59.46141767003128,-48.61886936973327,592914531496244385,2024111700354,z,13664.1,2095.94,2325190.0,2049.94,60632.24524986687,False,False,False,False,False,155
62,59.46141767003128,-48.61886936973327,592914531496244385,2024111700347,i,194476.0,1735.36,2286310.0,1685.68,60632.23736594916,False,False,False,False,False,155
63,59.46141767003128,-48.61886936973327,592914531496244385,2024121000467,r,186740.0,3298.8,2054570.0,3317.86,60655.27210960071,False,False,False,False,False,155
64,59.46141767003128,-48.61886936973327,592914531496244385,2024111700348,i,176671.0,1682.69,2287770.0,1636.43,60632.23796203695,False,False,False,False,False,155
65,59.46141767003128,-48.61886936973327,592914531496244385,2024111700362,i,205671.0,1733.82,2290660.0,1647.23,60632.2510115566,False,False,False,False,False,155
66,59.46141767003128,-48.61886936973327,592914531496244385,2024111700365,r,194943.0,1388.35,2003320.0,1361.37,60632.25342745362,False,False,False,False,False,155
67,59.46141767003128,-48.61886936973327,592914531496244385,2024111700364,i,193740.0,1740.47,2292030.0,1675.52,60632.25224596649,False,False,False,False,False,155
68,59.46141767003128,-48.61886936973327,592914531496244385,2024121000470,r,180480.0,1637.16,2025040.0,1626.13,60655.273285029,False,False,False,False,False,155
69,59.46141767003128,-48.61886936973327,592914531496244385,2024121000478,g,-8889.98,1238.6,1404650.0,1216.81,60655.27691759268,False,False,False,False,False,155
70,59.46141767003128,-48.61886936973327,592914531496244385,2024121000477,g,8399.78,1220.33,1408170.0,1196.99,60655.27653196767,False,False,False,False,False,155
71,59.46141767003128,-48.61886936973327,592914531496244385,2024120800441,z,-11773.7,2110.09,2337680.0,2054.1,60653.242534589204,False,False,False,False,False,155
72,59.46141767003128,-48.61886936973327,592914531496244385,2024121000468,r,171728.0,3101.59,2100050.0,3119.36,60655.27250134263,False,False,False,False,False,155
73,59.46141767003128,-48.61886936973327,592914531496244385,2024111700341,r,204487.0,1433.57,2049430.0,1421.23,60632.23294782397,False,False,False,False,False,155
74,59.46141767003128,-48.61886936973327,592914531496244385,2024111700345,i,186564.0,1721.5,2284520.0,1673.97,60632.23618403932,False,False,False,False,False,155
75,59.46141767003128,-48.61886936973327,592914531496244385,2024111700340,r,207266.0,1435.91,2070220.0,1425.93,60632.23233745366,False,False,False,False,False,155
76,59.46141767003128,-48.61886936973327,592914531496244385,2024111900352,y,-46276.6,3990.15,2337700.0,3802.36,60634.31839361685,False,False,False,False,False,155
77,59.46141767003128,-48.61886936973327,592914531496244385,2024111900345,i,195252.0,1820.99,2285010.0,1766.06,60634.313423541724,False,False,False,False,False,155
78,59.46141767003128,-48.61886936973327,592914531496244385,2024112500228,r,201739.0,1468.35,2061060.0,1431.32,60640.18831898729,False,False,False,False,False,155
79,59.46141767003128,-48.61886936973327,592914531496244385,2024121000457,g,-24345.9,1187.04,1406920.0,1167.99,60655.267783460666,False,False,False,False,False,155
80,59.46141767003128,-48.61886936973327,592914531496244385,2024111900357,y,1344.05,3947.53,2328760.0,3817.12,60634.321332181826,False,False,False,False,False,155
81,59.46141767003128,-48.61886936973327,592914531496244385,2024111900355,y,-4641.22,3994.42,2319210.0,3765.62,60634.320157476905,False,False,False,False,False,155
82,59.46141767003128,-48.61886936973327,592914531496244385,2024111700370,r,212462.0,1448.99,2049500.0,1428.42,60632.25665154515,False,False,False,False,False,155
83,59.46141767003128,-48.61886936973327,592914531496244385,2024111700366,r,162895.0,1427.7,2046800.0,1415.86,60632.25402895824,False,False,False,False,False,155
84,59.46141767003128,-48.61886936973327,592914531496244385,2024121000461,g,-21765.1,1205.79,1414330.0,1181.25,60655.26940018511,False,False,False,False,False,155
85,59.46141767003128,-48.61886936973327,592914531496244385,2024111700367,r,209172.0,1443.52,2048010.0,1427.02,60632.25463130792,False,False,False,False,False,155
86,59.46141767003128,-48.61886936973327,592914531496244385,2024111900341,r,198199.0,1452.74,2044020.0,1441.49,60634.3104290451,False,False,False,False,False,155
87,59.46141767003128,-48.61886936973327,592914531496244385,2024111800086,z,-9357.03,2019.56,2362090.0,1964.27,60633.091769288076,False,False,False,False,False,155
88,59.46141767003128,-48.61886936973327,592914531496244385,2024111800076,r,157213.0,1438.91,2029350.0,1404.57,60633.07763523725,False,False,False,False,False,155
89,59.46141767003128,-48.61886936973327,592914531496244385,2024111800080,z,-28653.3,2022.26,2341580.0,1973.15,60633.08815177666,False,False,False,False,False,155
90,59.46141767003128,-48.61886936973327,592914531496244385,2024111800094,r,208461.0,1412.39,2009660.0,1390.66,60633.097900167835,False,False,False,False,False,155
91,59.46141767003128,-48.61886936973327,592914531496244385,2024111800095,r,197011.0,1449.41,2064550.0,1422.76,60633.09849227429,False,False,False,False,False,155
92,59.46141767003128,-48.61886936973327,592914531496244385,2024120800419,r,187592.0,1490.44,2050510.0,1461.79,60653.232760752275,False,False,False,False,False,155
93,59.46141767003128,-48.61886936973327,592914531496244385,2024111800091,i,197766.0,1710.33,2286180.0,1632.94,60633.09551712967,False,False,False,False,False,155
94,59.46141767003128,-48.61886936973327,592914531496244385,2024112600151,g,-5842.34,1397.41,1439250.0,1367.81,60641.099290272075,False,False,False,False,False,155
95,59.46141767003128,-48.61886936973327,592914531496244385,2024112600144,r,-1488100.0,627.562,168598.0,294.255,60641.09443222803,False,True,True,True,True,155
96,59.46141767003128,-48.61886936973327,592914531496244385,2024111800108,z,14410.0,2052.21,2329880.0,1983.05,60633.11138189238,False,False,False,False,False,155
97,59.46141767003128,-48.61886936973327,592914531496244385,2024112600150,g,-30571.7,1275.19,1418180.0,1271.43,60641.098724832074,False,False,False,False,False,155
98,59.46141767003128,-48.61886936973327,592914531496244385,2024112600146,r,-1644660.0,463.596,-6.00099,106.479,60641.09563521993,True,True,True,True,True,155
99,59.46141767003128,-48.61886936973327,592914531496244385,2024121000459,g,-1408.2,1203.17,1403390.0,1183.9,60655.26856155091,False,False,False,False,False,155
100,59.46141767003128,-48.61886936973327,592914531496244385,2024120200080,u,6705.91,1384.88,471954.0,1367.96,60647.12242351263,False,False,False,False,False,155
101,59.46141767003128,-48.61886936973327,592914531496244385,2024112600181,r,-1539690.0,442.837,-45.3939,100.682,60641.11988668975,True,True,True,True,True,155
102,59.46141767003128,-48.61886936973327,592914531496244385,2024112600145,r,-1412170.0,695.768,244868.0,402.957,60641.09504378479,False,True,True,True,True,155
103,59.46141767003128,-48.61886936973327,592914531496244385,2024112500284,i,232737.0,1803.64,2306060.0,1716.14,60640.23584289354,False,False,False,False,False,155
104,59.46141767003128,-48.61886936973327,592914531496244385,2024112500300,i,210155.0,1832.7,2290580.0,1717.41,60640.24700911454,False,False,False,False,False,155
105,59.46141767003128,-48.61886936973327,592914531496244385,2024112500248,r,208689.0,1532.57,2054240.0,1472.39,60640.210089143584,False,False,False,False,False,155
106,59.46141767003128,-48.61886936973327,592914531496244385,2024112600160,i,298821.0,2000.24,2351970.0,1866.79,60641.10546815391,False,False,False,False,False,155
107,59.46141767003128,-48.61886936973327,592914531496244385,2024112600152,g,-3706.21,1252.36,1403890.0,1236.28,60641.09990380214,False,False,False,False,False,155
108,59.46141767003128,-48.61886936973327,592914531496244385,2024111900353,y,-2321500.0,2230.2,-1662.32,2068.37,60634.31898380213,True,False,False,False,False,155
109,59.46141767003128,-48.61886936973327,592914531496244385,2024112500231,i,217745.0,1799.53,2283610.0,1688.1,60640.19658425935,False,False,False,False,False,155
110,59.46141767003128,-48.61886936973327,592914531496244385,2024111800103,i,178250.0,1697.82,2284490.0,1623.0,60633.10765399874,False,False,False,False,False,155
111,59.46141767003128,-48.61886936973327,592914531496244385,2024111800109,z,3607.52,2033.9,2331820.0,1963.24,60633.112274531166,False,False,False,False,False,155
112,59.46141767003128,-48.61886936973327,592914531496244385,2024112600147,r,-1483970.0,552.37,242805.0,364.315,60641.09620069439,False,True,True,True,True,155
113,59.46141767003128,-48.61886936973327,592914531496244385,2024111800106,z,-22843.3,1989.61,2303170.0,1937.82,60633.11021060754,False,False,False,False,False,155
114,59.46141767003128,-48.61886936973327,592914531496244385,2024112600155,g,-10266.1,1383.93,1406770.0,1354.62,60641.10164094916,True,False,False,False,False,155
115,59.46141767003128,-48.61886936973327,592914531496244385,2024112600153,g,-5530.27,1407.1,1411590.0,1390.28,60641.10047771987,False,False,False,False,False,155
116,59.46141767003128,-48.61886936973327,592914531496244385,2024112600154,g,-3030.6,1463.92,1393760.0,1440.27,60641.10104219902,False,False,False,False,False,155
117,59.46141767003128,-48.61886936973327,592914531496244385,2024111800090,i,192529.0,1694.02,2284070.0,1603.1,60633.094924490826,False,False,False,False,False,155
118,59.46141767003128,-48.61886936973327,592914531496244385,2024111800084,z,-8747.2,2036.76,2335570.0,1976.71,60633.09059598372,False,False,False,False,False,155
119,59.46141767003128,-48.61886936973327,592914531496244385,2024121000486,r,211277.0,2630.75,2082070.0,2643.51,60655.28053241907,False,False,False,False,False,155
120,59.46141767003128,-48.61886936973327,592914531496244385,2024111800085,z,2134.6,2110.16,2351110.0,2052.33,60633.09117693298,False,False,False,False,False,155
121,59.46141767003128,-48.61886936973327,592914531496244385,2024111800102,r,179391.0,1435.22,2050070.0,1404.26,60633.10276407987,False,False,False,False,False,155
122,59.46141767003128,-48.61886936973327,592914531496244385,2024111800096,r,184162.0,1423.12,2039970.0,1389.68,60633.0990881077,False,False,False,False,False,155
123,59.46141767003128,-48.61886936973327,592914531496244385,2024111800097,r,197776.0,1451.26,2049580.0,1418.1,60633.09971796286,False,False,False,False,False,155
124,59.46141767003128,-48.61886936973327,592914531496244385,2024111800083,z,10681.7,2027.44,2344190.0,1968.7,60633.09000991898,False,False,False,False,False,155
125,59.46141767003128,-48.61886936973327,592914531496244385,2024121000462,g,-3391.58,1201.56,1405410.0,1173.94,60655.26978963541,False,False,False,False,False,155
126,59.46141767003128,-48.61886936973327,592914531496244385,2024120200077,u,1048.4,1367.17,445966.0,1315.16,60647.1181857349,False,False,False,False,False,155
127,59.46141767003128,-48.61886936973327,592914531496244385,2024111800098,r,-1762910.0,176.899,107.526,144.459,60633.100372835586,True,False,False,False,False,155
128,59.46141767003128,-48.61886936973327,592914531496244385,2024111800092,i,189656.0,1695.89,2279890.0,1591.51,60633.09611905087,False,False,False,False,False,155
129,59.46141767003128,-48.61886936973327,592914531496244385,2024111800104,z,-12715.8,2016.39,2329540.0,1960.13,60633.10902665506,False,False,False,False,False,155
130,59.46141767003128,-48.61886936973327,592914531496244385,2024111800087,z,8222.58,2004.23,2324880.0,1948.21,60633.09237680547,False,False,False,False,False,155
131,59.46141767003128,-48.61886936973327,592914531496244385,2024112600179,r,-1443990.0,585.305,267624.0,383.21,60641.11794094908,False,True,True,True,True,155
132,59.46141767003128,-48.61886936973327,592914531496244385,2024112600180,r,-1321400.0,664.021,414167.0,481.514,60641.11900228016,False,True,True,True,True,155
133,59.46141767003128,-48.61886936973327,592914531496244385,2024112600156,g,3540.25,1539.51,1416700.0,1508.19,60641.10220710063,False,False,False,False,False,155
134,59.46141767003128,-48.61886936973327,592914531496244385,2024112600162,i,204488.0,1846.64,2276430.0,1715.65,60641.10663715847,False,False,False,False,False,155
135,59.46141767003128,-48.61886936973327,592914531496244385,2024112600170,g,-5549.85,1312.92,1425750.0,1274.35,60641.112009878474,False,False,False,False,False,155
136,59.46141767003128,-48.61886936973327,592914531496244385,2024112600183,r,-1430660.0,624.353,302077.0,410.859,60641.121511388934,False,True,True,True,True,155
137,59.46141767003128,-48.61886936973327,592914531496244385,2024120200067,r,194159.0,1521.38,2051650.0,1482.17,60647.109032922475,False,False,False,False,False,155
138,59.46141767003128,-48.61886936973327,592914531496244385,2024112600182,r,-1359220.0,649.754,363663.0,455.11,60641.120655659615,False,True,True,True,True,155
139,59.46141767003128,-48.61886936973327,592914531496244385,2024121000465,g,-5423.18,1466.4,1391300.0,1459.34,60655.27095459483,False,False,False,False,False,155
140,59.46141767003128,-48.61886936973327,592914531496244385,2024111800093,r,195214.0,1447.23,2007570.0,1422.12,60633.097306984855,False,False,False,False,False,155
141,59.46141767003128,-48.61886936973327,592914531496244385,2024111900351,y,-8773.5,3842.07,2309540.0,3621.58,60634.31778543981,False,False,False,False,False,155
142,59.46141767003128,-48.61886936973327,592914531496244385,2024111800107,z,-6785.86,1972.34,2311870.0,1922.73,60633.11080836815,False,False,False,False,False,155
