,coord_ra,coord_dec,ObjectId,visit,band,psfDiffFlux,psfDiffFluxErr,psfFlux,psfFluxErr,expMidptMJD,pixelFlags_bad,pixelFlags_saturated,pixelFlags_saturatedCenter,pixelFlags_suspect,pixelFlags_suspectCenter,nGoodSources
108,59.411042153945715,-48.468456282359796,592915218691010728,2024111800083,z,7472.94,2408.22,3250350.0,2316.22,60633.09000991898,False,False,False,False,False,99
109,59.411042153945715,-48.468456282359796,592915218691010728,2024121000484,g,7874.51,1622.52,1794310.0,1602.55,60655.27941398139,False,False,False,False,False,99
110,59.411042153945715,-48.468456282359796,592915218691010728,2024111800090,i,616374.0,2087.53,3080470.0,1891.93,60633.094924490826,True,False,False,False,False,99
111,59.411042153945715,-48.468456282359796,592915218691010728,2024120200076,u,-165.866,1499.77,542394.0,1420.84,60647.11742702552,False,False,False,False,False,99
112,59.411042153945715,-48.468456282359796,592915218691010728,2024112600182,r,-1831630.0,967.373,183790.0,317.159,60641.120655659615,False,True,True,True,True,99
113,59.411042153945715,-48.468456282359796,592915218691010728,2024120200067,r,-921092.0,1084.46,1400740.0,1032.91,60647.109032922475,False,True,True,True,True,99
114,59.411042153945715,-48.468456282359796,592915218691010728,2024121000473,r,292803.0,2237.26,2679690.0,2225.72,60655.274595636525,False,False,False,False,False,99
115,59.411042153945715,-48.468456282359796,592915218691010728,2024111800081,z,-5194.55,2468.45,3283030.0,2369.1,60633.088718205996,False,False,False,False,False,99
116,59.411042153945715,-48.468456282359796,592915218691010728,2024111800087,z,-3206540.0,710.901,-507.9,451.613,60633.09237680547,True,False,False,False,False,99
117,59.411042153945715,-48.468456282359796,592915218691010728,2024121000474,r,302194.0,1779.56,2648130.0,1767.06,60655.27498401618,False,False,False,False,False,99
118,59.411042153945715,-48.468456282359796,592915218691010728,2024111800076,r,349439.0,1717.54,2714760.0,1657.18,60633.07763523725,False,False,False,False,False,99
119,59.411042153945715,-48.468456282359796,592915218691010728,2024112600151,g,11375.6,1561.84,1785870.0,1517.99,60641.099290272075,False,False,False,False,False,99
120,59.411042153945715,-48.468456282359796,592915218691010728,2024112600150,g,-1375340.0,761.192,363400.0,467.721,60641.098724832074,False,True,True,True,True,99
121,59.411042153945715,-48.468456282359796,592915218691010728,2024121000481,g,62275.9,1493.9,1793820.0,1408.96,60655.278236736,False,False,False,False,False,99
122,59.411042153945715,-48.468456282359796,592915218691010728,2024112600180,r,-1906420.0,996.47,189462.0,330.148,60641.11900228016,False,True,True,True,True,99
123,59.411042153945715,-48.468456282359796,592915218691010728,2024112600153,g,-1175100.0,952.376,629451.0,719.889,60641.10047771987,False,True,True,True,True,99
124,59.411042153945715,-48.468456282359796,592915218691010728,2024112500285,i,-1735120.0,965.432,569295.0,652.866,60640.23642416093,False,True,True,True,True,99
125,59.411042153945715,-48.468456282359796,592915218691010728,2024112500306,r,415273.0,1965.88,2834210.0,1893.44,60640.25126176496,True,False,False,False,False,99
126,59.411042153945715,-48.468456282359796,592915218691010728,2024121000461,g,12834.7,1439.35,1793670.0,1375.42,60655.26940018511,False,False,False,False,False,99
127,59.411042153945715,-48.468456282359796,592915218691010728,2024112500284,i,-769135.0,1440.52,1589290.0,1217.21,60640.23584289354,False,True,True,True,True,99
128,59.411042153945715,-48.468456282359796,592915218691010728,2024112600177,g,21264.3,1500.79,1811720.0,1458.41,60641.116185746505,False,False,False,False,False,99
129,59.411042153945715,-48.468456282359796,592915218691010728,2024112600160,i,-1590540.0,1889.88,567196.0,672.621,60641.10546815391,False,True,True,True,True,99
130,59.411042153945715,-48.468456282359796,592915218691010728,2024112500248,r,-1005120.0,1116.33,1246040.0,964.722,60640.210089143584,False,True,True,True,True,99
131,59.411042153945715,-48.468456282359796,592915218691010728,2024112500231,i,577421.0,2612.33,3126290.0,1972.13,60640.19658425935,False,False,False,False,False,99
132,59.411042153945715,-48.468456282359796,592915218691010728,2024121000462,g,-3962.91,1257.65,1632710.0,1227.85,60655.26978963541,False,False,False,False,False,99
133,59.411042153945715,-48.468456282359796,592915218691010728,2024112500282,i,-1545200.0,1287.4,853456.0,813.038,60640.23466050343,False,True,True,True,True,99
134,59.411042153945715,-48.468456282359796,592915218691010728,2024112600172,g,19652.0,1517.61,1809470.0,1470.52,60641.11323300339,False,False,False,False,False,99
135,59.411042153945715,-48.468456282359796,592915218691010728,2024112600176,g,-1404620.0,637.272,372388.0,460.195,60641.1155921065,False,True,True,True,True,99
136,59.411042153945715,-48.468456282359796,592915218691010728,2024112600174,g,-1071210.0,827.209,696038.0,695.295,60641.11442013896,False,True,True,True,True,99
137,59.411042153945715,-48.468456282359796,592915218691010728,2024112600175,g,-1274960.0,662.251,482294.0,536.128,60641.115001192185,False,True,True,True,True,99
138,59.411042153945715,-48.468456282359796,592915218691010728,2024112600173,g,4594.9,1457.5,1797990.0,1405.07,60641.11382920141,False,False,False,False,False,99
139,59.411042153945715,-48.468456282359796,592915218691010728,2024112600164,i,-1872500.0,1776.59,143246.0,347.568,60641.10781050936,False,True,True,True,True,99
140,59.411042153945715,-48.468456282359796,592915218691010728,2024112600163,i,-1669650.0,1805.78,707305.0,737.999,60641.10724596635,False,True,True,True,True,99
141,59.411042153945715,-48.468456282359796,592915218691010728,2024112600171,g,33180.9,1468.19,1803840.0,1424.93,60641.11259898143,False,False,False,False,False,99
142,59.411042153945715,-48.468456282359796,592915218691010728,2024112600165,i,-1839560.0,1874.12,284486.0,467.655,60641.108448935265,False,True,True,True,True,99
143,59.411042153945715,-48.468456282359796,592915218691010728,2024121000459,g,6735.99,1380.34,1786180.0,1357.35,60655.26856155091,False,False,False,False,False,99
144,59.411042153945715,-48.468456282359796,592915218691010728,2024112600166,i,-1855770.0,1794.88,300077.0,474.423,60641.10903473369,False,True,True,True,True,99
145,59.411042153945715,-48.468456282359796,592915218691010728,2024111800089,i,600563.0,2037.68,3091940.0,1921.87,60633.094346944476,False,True,False,True,False,99
146,59.411042153945715,-48.468456282359796,592915218691010728,2024120200091,r,350170.0,1753.47,2697210.0,1706.8,60647.13850777202,False,False,False,False,False,99
147,59.411042153945715,-48.468456282359796,592915218691010728,2024121000463,g,3494.76,1482.46,1814090.0,1428.33,60655.27017704859,False,False,False,False,False,99
148,59.411042153945715,-48.468456282359796,592915218691010728,2024121000456,g,-4267.36,1370.28,1773320.0,1334.89,60655.26739571176,False,False,False,False,False,99
149,59.411042153945715,-48.468456282359796,592915218691010728,2024111900343,i,642899.0,2214.67,3118160.0,2125.04,60634.312271869276,True,False,False,False,False,99
150,59.411042153945715,-48.468456282359796,592915218691010728,2024113000187,r,319902.0,1776.86,2690190.0,1714.36,60645.13324269102,False,False,False,False,False,99
151,59.411042153945715,-48.468456282359796,592915218691010728,2024120200062,g,21183.4,1353.77,1769330.0,1316.58,60647.10530661459,False,False,False,False,False,99
152,59.411042153945715,-48.468456282359796,592915218691010728,2024120200066,r,-1525660.0,992.561,741570.0,682.488,60647.10805740158,False,True,True,True,True,99
153,59.411042153945715,-48.468456282359796,592915218691010728,2024120200061,g,8375.72,1381.42,1791800.0,1338.3,60647.10453125577,False,False,False,False,False,99
154,59.411042153945715,-48.468456282359796,592915218691010728,2024120200068,r,-657528.0,1245.22,1649590.0,1172.46,60647.109968854114,False,True,True,True,True,99
155,59.411042153945715,-48.468456282359796,592915218691010728,2024112600184,r,-1825040.0,939.416,136526.0,277.852,60641.122313628555,False,True,True,True,True,99
156,59.411042153945715,-48.468456282359796,592915218691010728,2024121000486,r,367610.0,3020.3,2742420.0,2996.62,60655.28053241907,False,False,False,False,False,99
157,59.411042153945715,-48.468456282359796,592915218691010728,2024120200358,r,232648.0,1716.67,2588360.0,1607.45,60647.322533842555,True,False,False,False,False,99
0,59.40620426605759,-48.36362689571838,592915218691018590,2024120200357,r,177669.0,1487.35,2035670.0,1445.02,60647.322026672555,False,False,False,False,False,72
1,59.40620426605759,-48.36362689571838,592915218691018590,2024111900338,r,162862.0,1476.67,2029430.0,1458.24,60634.30866569436,False,False,False,False,False,72
2,59.40620426605759,-48.36362689571838,592915218691018590,2024120200358,r,204437.0,1463.85,1960260.0,1403.27,60647.322533842555,True,False,False,False,False,72
3,59.40620426605759,-48.36362689571838,592915218691018590,2024111700359,z,12946.9,2122.12,2403410.0,2044.92,60632.24851064241,False,False,False,False,False,72
4,59.40620426605759,-48.36362689571838,592915218691018590,2024120800416,r,231031.0,1725.9,2049570.0,1552.51,60653.23159967009,False,False,False,False,False,72
5,59.40620426605759,-48.36362689571838,592915218691018590,2024112500296,y,-16066.3,3679.16,2397380.0,3334.42,60640.243882847324,False,False,False,False,False,72
6,59.40620426605759,-48.36362689571838,592915218691018590,2024111900354,y,-15308.5,4324.23,2382020.0,3794.63,60634.319577066,False,False,False,False,False,72
7,59.40620426605759,-48.36362689571838,592915218691018590,2024111900353,y,-54221.7,4200.72,2424580.0,3882.06,60634.31898380213,False,False,False,False,False,72
8,59.40620426605759,-48.36362689571838,592915218691018590,2024120200356,r,174912.0,1518.52,2051620.0,1465.59,60647.32153060759,False,False,False,False,False,72
9,59.40620426605759,-48.36362689571838,592915218691018590,2024113000201,u,-7189.7,1530.57,470058.0,1438.83,60645.142602343825,False,False,False,False,False,72
10,59.40620426605759,-48.36362689571838,592915218691018590,2024120800429,z,-4060.03,2277.84,2400490.0,2138.78,60653.237827905046,False,False,False,False,False,72
11,59.40620426605759,-48.36362689571838,592915218691018590,2024120200063,g,-8758.76,1218.97,1390440.0,1173.83,60647.10585469322,False,False,False,False,False,72
12,59.40620426605759,-48.36362689571838,592915218691018590,2024113000206,u,2569.28,1697.49,467631.0,1532.53,60645.15334660873,False,False,False,False,False,72
13,59.40620426605759,-48.36362689571838,592915218691018590,2024113000193,g,-2049.24,1216.68,1399480.0,1151.22,60645.1372070717,False,False,False,False,False,72
14,59.40620426605759,-48.36362689571838,592915218691018590,2024120200091,r,172597.0,1530.45,2051820.0,1468.67,60647.13850777202,False,False,False,False,False,72
15,59.40620426605759,-48.36362689571838,592915218691018590,2024120200086,r,206802.0,1518.71,2051190.0,1430.5,60647.1286799596,False,False,False,False,False,72
16,59.40620426605759,-48.36362689571838,592915218691018590,2024120800418,r,244196.0,1563.64,2061870.0,1506.44,60653.23237214688,False,False,False,False,False,72
17,59.40620426605759,-48.36362689571838,592915218691018590,2024120200074,u,-4389.85,1451.24,470314.0,1421.88,60647.11406462382,False,False,False,False,False,72
18,59.40620426605759,-48.36362689571838,592915218691018590,2024120200075,u,-291.164,1494.5,463647.0,1428.39,60647.11479737276,False,False,False,False,False,72
19,59.40620426605759,-48.36362689571838,592915218691018590,2024112500290,y,-68206.5,3733.53,2410540.0,3272.25,60640.24026034728,False,False,False,False,False,72
20,59.40620426605759,-48.36362689571838,592915218691018590,2024111700353,z,17727.4,2149.04,2412140.0,2036.7,60632.244686707214,False,False,False,False,False,72
21,59.40620426605759,-48.36362689571838,592915218691018590,2024111700348,i,279826.0,1802.57,2323100.0,1728.45,60632.23796203695,False,False,False,False,False,72
22,59.40620426605759,-48.36362689571838,592915218691018590,2024111700354,z,4935.34,2134.34,2399930.0,2053.32,60632.24524986687,False,False,False,False,False,72
23,59.40620426605759,-48.36362689571838,592915218691018590,2024111700341,r,212175.0,1493.18,2067580.0,1475.45,60632.23294782397,False,False,False,False,False,72
24,59.40620426605759,-48.36362689571838,592915218691018590,2024111700342,r,288373.0,1556.16,2070430.0,1470.05,60632.23354745939,False,False,False,False,False,72
25,59.40620426605759,-48.36362689571838,592915218691018590,2024111700347,i,278232.0,1794.61,2307970.0,1691.48,60632.23736594916,True,False,False,False,False,72
26,59.40620426605759,-48.36362689571838,592915218691018590,2024111700345,i,327095.0,1803.33,2338560.0,1724.6,60632.23618403932,False,False,False,False,False,72
27,59.40620426605759,-48.36362689571838,592915218691018590,2024111900344,i,312587.0,2173.96,2335750.0,1791.11,60634.31283745363,False,False,False,False,False,72
28,59.40620426605759,-48.36362689571838,592915218691018590,2024111900339,r,191057.0,1511.41,2038600.0,1477.9,60634.309250613485,False,False,False,False,False,72
29,59.40620426605759,-48.36362689571838,592915218691018590,2024111900351,y,-60127.4,4212.86,2392260.0,3760.17,60634.31778543981,False,False,False,False,False,72
30,59.40620426605759,-48.36362689571838,592915218691018590,2024111900352,y,-84624.9,4328.35,2426030.0,3767.4,60634.31839361685,False,False,False,False,False,72
31,59.40620426605759,-48.36362689571838,592915218691018590,2024111900345,i,291089.0,1906.99,2322430.0,1801.21,60634.313423541724,False,False,False,False,False,72
32,59.40620426605759,-48.36362689571838,592915218691018590,2024111700364,i,316423.0,1810.29,2327180.0,1684.66,60632.25224596649,False,False,False,False,False,72
33,59.40620426605759,-48.36362689571838,592915218691018590,2024111700365,r,212182.0,1521.8,2046810.0,1444.76,60632.25342745362,False,False,False,False,False,72
34,59.40620426605759,-48.36362689571838,592915218691018590,2024111700370,r,224346.0,1531.47,2063020.0,1482.43,60632.25665154515,False,False,False,False,False,72
35,59.40620426605759,-48.36362689571838,592915218691018590,2024120800430,z,9184.34,2256.56,2388630.0,2144.65,60653.23821544557,False,False,False,False,False,72
36,59.40620426605759,-48.36362689571838,592915218691018590,2024112500301,i,298732.0,1862.55,2310650.0,1662.72,60640.24761087386,False,False,False,False,False,72
37,59.40620426605759,-48.36362689571838,592915218691018590,2024120800432,z,4737.6,2303.39,2427790.0,2210.09,60653.23900326388,False,False,False,False,False,72
38,59.40620426605759,-48.36362689571838,592915218691018590,2024120800431,z,4064.18,2254.78,2411090.0,2138.82,60653.238608790605,False,False,False,False,False,72
39,59.40620426605759,-48.36362689571838,592915218691018590,2024113000200,u,2400.85,1470.35,477512.0,1378.71,60645.14200637727,False,False,False,False,False,72
40,59.40620426605759,-48.36362689571838,592915218691018590,2024120200082,g,-10541.0,1193.95,1390130.0,1127.75,60647.12427491903,False,False,False,False,False,72
41,59.40620426605759,-48.36362689571838,592915218691018590,2024121000466,r,254905.0,1905.94,2049150.0,1899.18,60655.27171942122,False,False,False,False,False,72
42,59.40620426605759,-48.36362689571838,592915218691018590,2024112500298,i,304172.0,1999.47,2312090.0,1653.46,60640.245823460675,False,False,False,False,False,72
43,59.40620426605759,-48.36362689571838,592915218691018590,2024111700340,r,206879.0,1519.32,2083910.0,1468.01,60632.23233745366,False,False,False,False,False,72
44,59.40620426605759,-48.36362689571838,592915218691018590,2024120800436,z,-14593.9,2244.67,2364920.0,2123.37,60653.240582002225,False,False,False,False,False,72
45,59.40620426605759,-48.36362689571838,592915218691018590,2024120800439,z,-4946.17,2254.45,2410630.0,2126.6,60653.24174804981,False,False,False,False,False,72
46,59.40620426605759,-48.36362689571838,592915218691018590,2024121000471,r,245146.0,1867.05,2047680.0,1822.96,60655.27381035869,False,False,False,False,False,72
47,59.40620426605759,-48.36362689571838,592915218691018590,2024111800089,i,275077.0,1808.72,2315140.0,1666.83,60633.094346944476,False,False,False,False,False,72
48,59.40620426605759,-48.36362689571838,592915218691018590,2024111800098,r,193419.0,1486.89,2054800.0,1437.03,60633.100372835586,False,False,False,False,False,72
49,59.40620426605759,-48.36362689571838,592915218691018590,2024111800093,r,244325.0,1478.47,2061960.0,1415.22,60633.097306984855,False,False,False,False,False,72
50,59.40620426605759,-48.36362689571838,592915218691018590,2024112600178,g,-251.298,1279.28,1399230.0,1218.96,60641.11676954859,False,False,False,False,False,72
51,59.40620426605759,-48.36362689571838,592915218691018590,2024112600170,g,4386.78,1269.09,1396040.0,1216.1,60641.112009878474,False,False,False,False,False,72
52,59.40620426605759,-48.36362689571838,592915218691018590,2024121000464,g,-13053.3,1426.26,1383750.0,1382.11,60655.27056582167,False,False,False,False,False,72
53,59.40620426605759,-48.36362689571838,592915218691018590,2024112600181,r,-1302680.0,954.201,341617.0,441.075,60641.11988668975,False,True,True,True,True,72
54,59.40620426605759,-48.36362689571838,592915218691018590,2024112600157,g,620.32,1474.71,1411280.0,1365.77,60641.102800167864,False,False,False,False,False,72
55,59.40620426605759,-48.36362689571838,592915218691018590,2024112600158,g,7324.31,1386.77,1385690.0,1258.89,60641.103449618124,False,False,False,False,False,72
56,59.40620426605759,-48.36362689571838,592915218691018590,2024111800107,z,-6435.58,2127.49,2409770.0,1999.13,60633.11080836815,True,False,False,False,False,72
57,59.40620426605759,-48.36362689571838,592915218691018590,2024121000481,g,-6935.27,1277.6,1370820.0,1204.99,60655.278236736,False,False,False,False,False,72
58,59.40620426605759,-48.36362689571838,592915218691018590,2024111800108,z,29457.4,2113.37,2401550.0,2025.39,60633.11138189238,False,False,False,False,False,72
59,59.40620426605759,-48.36362689571838,592915218691018590,2024112600144,r,-1436360.0,1206.48,140365.0,275.801,60641.09443222803,False,True,True,True,True,72
60,59.40620426605759,-48.36362689571838,592915218691018590,2024111800083,z,37217.7,2055.4,2411950.0,1970.11,60633.09000991898,False,False,False,False,False,72
61,59.40620426605759,-48.36362689571838,592915218691018590,2024111800092,i,358065.0,1803.38,2280500.0,1611.19,60633.09611905087,False,False,False,False,False,72
62,59.40620426605759,-48.36362689571838,592915218691018590,2024111800087,z,36017.4,2107.6,2402750.0,1975.6,60633.09237680547,False,False,False,False,False,72
63,59.40620426605759,-48.36362689571838,592915218691018590,2024120200076,u,-3484.13,1359.36,448195.0,1281.22,60647.11742702552,False,False,False,False,False,72
64,59.40620426605759,-48.36362689571838,592915218691018590,2024111800076,r,213633.0,1441.27,2041510.0,1382.85,60633.07763523725,False,False,False,False,False,72
65,59.40620426605759,-48.36362689571838,592915218691018590,2024121000473,r,244897.0,1916.2,2039660.0,1904.65,60655.274595636525,True,False,False,False,False,72
66,59.40620426605759,-48.36362689571838,592915218691018590,2024112600150,g,-17542.7,1356.25,1403120.0,1311.57,60641.098724832074,False,False,False,False,False,72
67,59.40620426605759,-48.36362689571838,592915218691018590,2024112600151,g,-6995.27,1371.34,1371980.0,1286.18,60641.099290272075,True,False,False,False,False,72
68,59.40620426605759,-48.36362689571838,592915218691018590,2024112600160,i,-1288460.0,1714.62,642839.0,738.498,60641.10546815391,False,True,True,True,True,72
69,59.40620426605759,-48.36362689571838,592915218691018590,2024112600176,g,-465.627,1289.07,1414730.0,1244.38,60641.1155921065,False,False,False,False,False,72
70,59.40620426605759,-48.36362689571838,592915218691018590,2024112600159,i,-1132740.0,1797.38,723026.0,857.119,60641.10489407997,False,True,True,True,True,72
71,59.40620426605759,-48.36362689571838,592915218691018590,2024111800109,z,32410.7,2075.55,2400320.0,1982.92,60633.112274531166,False,False,False,False,False,72
72,59.40620426605759,-48.36362689571838,592915218691018590,2024112500283,i,313853.0,2035.52,2317720.0,1756.38,60640.23524607639,False,False,False,False,False,72
73,59.40620426605759,-48.36362689571838,592915218691018590,2024112500248,r,302108.0,1748.41,2208760.0,1609.11,60640.210089143584,True,False,False,False,False,72
74,59.40620426605759,-48.36362689571838,592915218691018590,2024121000461,g,-14316.3,1247.62,1389830.0,1191.67,60655.26940018511,False,False,False,False,False,72
75,59.40620426605759,-48.36362689571838,592915218691018590,2024112600171,g,-11634.2,1302.36,1400930.0,1247.52,60641.11259898143,False,False,False,False,False,72
76,59.40620426605759,-48.36362689571838,592915218691018590,2024121000456,g,-9589.28,1201.6,1388000.0,1170.0,60655.26739571176,False,False,False,False,False,72
77,59.40620426605759,-48.36362689571838,592915218691018590,2024112600164,i,-1580810.0,1595.48,261867.0,440.386,60641.10781050936,False,True,True,True,True,72
78,59.40620426605759,-48.36362689571838,592915218691018590,2024120200080,u,703.036,1402.43,474074.0,1369.74,60647.12242351263,False,False,False,False,False,72
79,59.40620426605759,-48.36362689571838,592915218691018590,2024113000187,r,203966.0,1490.44,2055960.0,1436.83,60645.13324269102,False,False,False,False,False,72
80,59.40620426605759,-48.36362689571838,592915218691018590,2024120200061,g,13181.1,1180.85,1381650.0,1143.15,60647.10453125577,False,False,False,False,False,72
81,59.40620426605759,-48.36362689571838,592915218691018590,2024121000463,g,-14451.8,1265.25,1385580.0,1218.29,60655.27017704859,False,False,False,False,False,72
82,59.40620426605759,-48.36362689571838,592915218691018590,2024111800081,z,28822.3,2043.19,2404740.0,1953.37,60633.088718205996,False,False,False,False,False,72
83,59.40620426605759,-48.36362689571838,592915218691018590,2024112600184,r,-1339540.0,977.28,255505.0,375.654,60641.122313628555,False,True,True,True,True,72
0,58.41274396031528,-48.8928704617549,592913431984613065,2024111800105,z,-29864.3,1912.85,2039360.0,1830.96,60633.10962325806,False,False,False,False,False,38
1,58.41274396031528,-48.8928704617549,592913431984613065,2024112600148,r,-952978.0,970.435,144566.0,278.974,60641.09677806718,False,True,True,True,True,38
2,58.41274396031528,-48.8928704617549,592913431984613065,2024113000207,g,117145.0,1153.64,1230330.0,1030.6,60645.15718318298,True,False,False,False,False,38
3,58.41274396031528,-48.8928704617549,592913431984613065,2024113000191,r,333524.0,1394.69,1762240.0,1285.41,60645.135406302055,False,False,False,False,False,38
4,58.41274396031528,-48.8928704617549,592913431984613065,2024111800085,z,-5513.69,1940.39,2043510.0,1862.86,60633.09117693298,False,False,False,False,False,38
5,58.41274396031528,-48.8928704617549,592913431984613065,2024113000198,u,-10185.4,1512.69,505670.0,1311.41,60645.140671099565,False,False,False,False,False,38
6,58.41274396031528,-48.8928704617549,592913431984613065,2024112600183,r,-461709.0,1114.21,780901.0,763.74,60641.121511388934,False,True,True,True,True,38
7,58.41274396031528,-48.8928704617549,592913431984613065,2024120200065,g,95145.7,1305.82,1256790.0,1085.03,60647.10713431722,False,False,False,False,False,38
8,58.41274396031528,-48.8928704617549,592913431984613065,2024112600182,r,-752393.0,958.216,427514.0,513.296,60641.120655659615,False,True,True,True,True,38
9,58.41274396031528,-48.8928704617549,592913431984613065,2024120200078,u,-16891.6,1655.47,506891.0,1570.02,60647.11968406818,False,False,False,False,False,38
10,58.41274396031528,-48.8928704617549,592913431984613065,2024120200089,r,379759.0,1415.85,1781830.0,1350.62,60647.13201222213,False,False,False,False,False,38
