,coord_ra,coord_dec,ObjectId,visit,band,psfDiffFlux,psfDiffFluxErr,psfFlux,psfFluxErr,expMidptMJD,pixelFlags_bad,pixelFlags_saturated,pixelFlags_saturatedCenter,pixelFlags_suspect,pixelFlags_suspectCenter,nGoodSources
11,58.41274396031528,-48.8928704617549,592913431984613065,2024120200072,u,-6231.83,1650.65,513824.0,1539.69,60647.112877320615,False,False,False,False,False,38
12,58.41274396031528,-48.8928704617549,592913431984613065,2024120200077,u,-13929.8,1614.2,476826.0,1497.39,60647.1181857349,False,False,False,False,False,38
13,58.41274396031528,-48.8928704617549,592913431984613065,2024111800083,z,-50294.8,1910.94,2024110.0,1834.32,60633.09000991898,False,False,False,False,False,38
14,58.41274396031528,-48.8928704617549,592913431984613065,2024111800084,z,-8243.33,1900.98,2041780.0,1823.0,60633.09059598372,False,False,False,False,False,38
15,58.41274396031528,-48.8928704617549,592913431984613065,2024111800079,z,6875.64,1890.03,2049690.0,1806.47,60633.08755997683,False,False,False,False,False,38
16,58.41274396031528,-48.8928704617549,592913431984613065,2024111800080,z,-9551.32,1922.58,2029250.0,1849.47,60633.08815177666,False,False,False,False,False,38
17,58.41274396031528,-48.8928704617549,592913431984613065,2024111800102,r,368223.0,1398.16,1775190.0,1297.01,60633.10276407987,False,False,False,False,False,38
18,58.41274396031528,-48.8928704617549,592913431984613065,2024111800096,r,366431.0,1397.4,1783770.0,1307.01,60633.0990881077,False,False,False,False,False,38
19,58.41274396031528,-48.8928704617549,592913431984613065,2024111800097,r,394955.0,1414.11,1771720.0,1318.99,60633.09971796286,False,False,False,False,False,38
20,58.41274396031528,-48.8928704617549,592913431984613065,2024112500294,y,30782.2,3305.19,2038140.0,3133.29,60640.242656724535,False,False,False,False,False,38
21,58.41274396031528,-48.8928704617549,592913431984613065,2024112500293,y,43635.4,3277.36,2031520.0,3134.93,60640.242056145784,False,False,False,False,False,38
22,58.41274396031528,-48.8928704617549,592913431984613065,2024111700368,r,435255.0,1389.43,1783880.0,1334.58,60632.25522467015,False,False,False,False,False,38
23,58.41274396031528,-48.8928704617549,592913431984613065,2024111700360,i,137192.0,1598.01,1986340.0,1508.41,60632.24983885415,False,False,False,False,False,38
24,58.41274396031528,-48.8928704617549,592913431984613065,2024111900349,y,-31496.3,3654.43,2028910.0,3519.57,60634.316568003356,False,False,False,False,False,38
25,58.41274396031528,-48.8928704617549,592913431984613065,2024111900342,r,346607.0,1400.25,1767800.0,1341.28,60634.310992864615,False,False,False,False,False,38
26,58.41274396031528,-48.8928704617549,592913431984613065,2024111700357,z,-3150.55,1983.59,2040580.0,1876.28,60632.247083738504,False,False,False,False,False,38
27,58.41274396031528,-48.8928704617549,592913431984613065,2024111700344,r,389254.0,1350.97,1780010.0,1314.32,60632.23487424773,False,False,False,False,False,38
28,58.41274396031528,-48.8928704617549,592913431984613065,2024111700351,z,-18484.0,1952.81,2002100.0,1875.99,60632.243352129575,True,False,False,False,False,38
29,58.41274396031528,-48.8928704617549,592913431984613065,2024111900345,i,118170.0,1802.4,1969980.0,1585.33,60634.313423541724,False,False,False,False,False,38
30,58.41274396031528,-48.8928704617549,592913431984613065,2024120800427,z,17932.8,2016.96,2046230.0,1959.28,60653.237050457086,False,False,False,False,False,38
31,58.41274396031528,-48.8928704617549,592913431984613065,2024120800428,z,1275.61,2044.4,2055170.0,1942.11,60653.23743739008,False,False,False,False,False,38
32,58.41274396031528,-48.8928704617549,592913431984613065,2024120800426,z,8513.2,1959.71,2048350.0,1938.01,60653.23666337381,False,False,False,False,False,38
33,58.41274396031528,-48.8928704617549,592913431984613065,2024121000469,r,363858.0,1813.04,1763450.0,1784.59,60655.2728949711,False,False,False,False,False,38
34,58.41274396031528,-48.8928704617549,592913431984613065,2024121000480,g,184500.0,1316.21,1256740.0,1164.26,60655.27769480336,False,False,False,False,False,38
35,58.41274396031528,-48.8928704617549,592913431984613065,2024120800435,z,-29456.1,2012.23,2049390.0,1952.64,60653.24018758096,False,False,False,False,False,38
36,58.41274396031528,-48.8928704617549,592913431984613065,2024112500288,y,-25307.9,3250.01,2032410.0,3100.45,60640.23903945016,False,False,False,False,False,38
37,58.41274396031528,-48.8928704617549,592913431984613065,2024112500289,y,-20861.8,3358.92,2034490.0,3169.4,60640.23964646994,False,False,False,False,False,38
38,58.41274396031528,-48.8928704617549,592913431984613065,2024111900350,y,-35220.7,3793.61,2062400.0,3574.22,60634.31716876155,False,False,False,False,False,38
39,58.41274396031528,-48.8928704617549,592913431984613065,2024112500283,i,228061.0,1641.06,1960290.0,1475.96,60640.23524607639,False,False,False,False,False,38
40,58.41274396031528,-48.8928704617549,592913431984613065,2024120800425,g,113797.0,1364.83,1247470.0,1121.71,60653.235585787086,False,False,False,False,False,38
41,58.41274396031528,-48.8928704617549,592913431984613065,2024112500297,i,189502.0,1719.93,1989600.0,1530.19,60640.24520641791,False,False,False,False,False,38
42,58.41274396031528,-48.8928704617549,592913431984613065,2024112500306,r,343062.0,1458.86,1781460.0,1241.07,60640.25126176496,False,False,False,False,False,38
0,58.63913152581409,-48.4857408571659,592915424849440309,2024111800090,i,353060.0,1990.78,2991050.0,1893.67,60633.094924490826,False,False,False,False,False,61
1,58.63913152581409,-48.4857408571659,592915424849440309,2024111800084,z,17838.3,2413.63,3053100.0,2246.38,60633.09059598372,False,False,False,False,False,61
2,58.63913152581409,-48.4857408571659,592915424849440309,2024111800102,r,1679860.0,1672.22,2688960.0,1609.2,60633.10276407987,False,False,False,False,False,61
3,58.63913152581409,-48.4857408571659,592915424849440309,2024111800097,r,1818820.0,1811.02,2774750.0,1711.43,60633.09971796286,False,False,False,False,False,61
4,58.63913152581409,-48.4857408571659,592915424849440309,2024121000478,g,10991.7,1520.75,1838470.0,1378.48,60655.27691759268,False,False,False,False,False,61
5,58.63913152581409,-48.4857408571659,592915424849440309,2024112600153,g,99622.0,1751.8,1905280.0,1627.16,60641.10047771987,False,False,False,False,False,61
6,58.63913152581409,-48.4857408571659,592915424849440309,2024112600154,g,79202.2,1834.02,1902580.0,1720.22,60641.10104219902,False,False,False,False,False,61
7,58.63913152581409,-48.4857408571659,592915424849440309,2024112600151,g,80419.5,1660.33,1920840.0,1589.49,60641.099290272075,False,False,False,False,False,61
8,58.63913152581409,-48.4857408571659,592915424849440309,2024112600182,r,-368935.0,704.852,165243.0,307.459,60641.120655659615,False,True,True,True,True,61
9,58.63913152581409,-48.4857408571659,592915424849440309,2024112600146,r,-304921.0,943.439,288868.0,405.865,60641.09563521993,False,True,True,True,True,61
10,58.63913152581409,-48.4857408571659,592915424849440309,2024111800108,z,7431.16,2324.94,2995390.0,2222.31,60633.11138189238,False,False,False,False,False,61
11,58.63913152581409,-48.4857408571659,592915424849440309,2024111900357,y,38148.8,4337.32,3012760.0,4208.97,60634.321332181826,False,False,False,False,False,61
12,58.63913152581409,-48.4857408571659,592915424849440309,2024120800422,g,-1469.83,1556.0,1851350.0,1364.33,60653.23440171298,False,False,False,False,False,61
13,58.63913152581409,-48.4857408571659,592915424849440309,2024112500293,y,22832.6,4022.57,2995530.0,3780.08,60640.242056145784,False,False,False,False,False,61
14,58.63913152581409,-48.4857408571659,592915424849440309,2024111700356,z,-9120.8,2351.57,3035140.0,2259.89,60632.2465184953,False,False,False,False,False,61
15,58.63913152581409,-48.4857408571659,592915424849440309,2024111700369,r,1753900.0,1744.42,2727050.0,1699.28,60632.25583040516,False,False,False,False,False,61
16,58.63913152581409,-48.4857408571659,592915424849440309,2024111900356,y,13353.2,4493.59,2994220.0,4253.03,60634.320749948,False,False,False,False,False,61
17,58.63913152581409,-48.4857408571659,592915424849440309,2024111900348,y,35386.7,4393.57,2906820.0,4072.18,60634.31598243629,True,False,False,False,False,61
18,58.63913152581409,-48.4857408571659,592915424849440309,2024121000458,g,130304.0,1318.38,1568440.0,1196.13,60655.26816932282,True,False,False,False,False,61
19,58.63913152581409,-48.4857408571659,592915424849440309,2024120800435,z,-104980.0,2568.6,3050290.0,2373.5,60653.24018758096,False,False,False,False,False,61
20,58.63913152581409,-48.4857408571659,592915424849440309,2024121000455,r,1716560.0,1769.59,2602740.0,1746.97,60655.26666541096,False,False,False,False,False,61
21,58.63913152581409,-48.4857408571659,592915424849440309,2024121000477,g,32512.4,1490.22,1863760.0,1373.54,60655.27653196767,False,False,False,False,False,61
22,58.63913152581409,-48.4857408571659,592915424849440309,2024121000468,r,1654310.0,3032.0,2757620.0,3032.18,60655.27250134263,False,False,False,False,False,61
23,58.63913152581409,-48.4857408571659,592915424849440309,2024120800423,g,12481.9,1580.86,1896550.0,1419.94,60653.23479693296,False,False,False,False,False,61
24,58.63913152581409,-48.4857408571659,592915424849440309,2024120800434,z,19239.8,2491.53,3048510.0,2403.72,60653.239792378576,False,False,False,False,False,61
25,58.63913152581409,-48.4857408571659,592915424849440309,2024112600170,g,-1307270.0,910.029,558146.0,580.452,60641.112009878474,False,True,True,True,True,61
26,58.63913152581409,-48.4857408571659,592915424849440309,2024113000187,r,1484090.0,1602.93,2456180.0,1571.13,60645.13324269102,False,False,False,False,False,61
27,58.63913152581409,-48.4857408571659,592915424849440309,2024112600178,g,-1576020.0,796.639,243535.0,351.971,60641.11676954859,False,True,True,True,True,61
28,58.63913152581409,-48.4857408571659,592915424849440309,2024112500305,r,595403.0,1198.88,1486080.0,1075.25,60640.25067439812,False,True,True,True,True,61
29,58.63913152581409,-48.4857408571659,592915424849440309,2024112500285,i,-1428660.0,1028.81,1077540.0,949.084,60640.23642416093,False,True,True,True,True,61
30,58.63913152581409,-48.4857408571659,592915424849440309,2024112600159,i,-2008840.0,1217.36,325935.0,566.272,60641.10489407997,False,True,True,True,True,61
31,58.63913152581409,-48.4857408571659,592915424849440309,2024112500306,r,1840250.0,1834.31,2715900.0,1708.98,60640.25126176496,False,False,False,False,False,61
32,58.63913152581409,-48.4857408571659,592915424849440309,2024113000206,u,1887.9,1920.6,641151.0,1778.65,60645.15334660873,False,False,False,False,False,61
33,58.63913152581409,-48.4857408571659,592915424849440309,2024120800426,z,192.588,2560.1,3031960.0,2383.71,60653.23666337381,False,False,False,False,False,61
34,58.63913152581409,-48.4857408571659,592915424849440309,2024113000194,g,57640.8,1394.91,1862460.0,1317.0,60645.13770823498,False,False,False,False,False,61
35,58.63913152581409,-48.4857408571659,592915424849440309,2024113000193,g,12527.0,1433.67,1868750.0,1315.68,60645.1372070717,False,False,False,False,False,61
36,58.63913152581409,-48.4857408571659,592915424849440309,2024113000202,u,-2602.03,2021.78,634474.0,1748.97,60645.14493008672,False,False,False,False,False,61
37,58.63913152581409,-48.4857408571659,592915424849440309,2024113000201,u,5755.14,1815.69,642756.0,1709.77,60645.142602343825,False,False,False,False,False,61
38,58.63913152581409,-48.4857408571659,592915424849440309,2024112600168,i,-2183020.0,1048.1,137721.0,345.511,60641.110203593795,False,True,True,True,True,61
39,58.63913152581409,-48.4857408571659,592915424849440309,2024112600162,i,-2184180.0,1137.18,217625.0,421.965,60641.10663715847,False,True,True,True,True,61
40,58.63913152581409,-48.4857408571659,592915424849440309,2024112600150,g,-1706990.0,769.337,81941.1,203.822,60641.098724832074,True,True,True,True,True,61
41,58.63913152581409,-48.4857408571659,592915424849440309,2024113000203,u,1319.42,1611.02,624744.0,1533.97,60645.1455610359,False,False,False,False,False,61
42,58.63913152581409,-48.4857408571659,592915424849440309,2024112600180,r,-404667.0,675.491,132904.0,262.921,60641.11900228016,True,True,True,True,True,61
43,58.63913152581409,-48.4857408571659,592915424849440309,2024120200077,u,-3982.69,1748.85,640895.0,1673.21,60647.1181857349,False,False,False,False,False,61
44,58.63913152581409,-48.4857408571659,592915424849440309,2024112600183,r,-331457.0,719.546,195971.0,332.375,60641.121511388934,False,True,True,True,True,61
45,58.63913152581409,-48.4857408571659,592915424849440309,2024111800087,z,36445.8,2337.18,3036450.0,2240.8,60633.09237680547,False,False,False,False,False,61
46,58.63913152581409,-48.4857408571659,592915424849440309,2024120200078,u,-173610.0,1441.66,405204.0,1394.57,60647.11968406818,True,False,False,False,False,61
47,58.63913152581409,-48.4857408571659,592915424849440309,2024111800083,z,36245.0,2400.73,3058300.0,2280.54,60633.09000991898,False,False,False,False,False,61
48,58.63913152581409,-48.4857408571659,592915424849440309,2024112500248,r,152006.0,950.135,986802.0,830.259,60640.210089143584,False,True,True,True,True,61
49,58.63913152581409,-48.4857408571659,592915424849440309,2024112500282,i,-1400400.0,1051.49,1064680.0,950.568,60640.23466050343,False,True,True,True,True,61
50,58.63913152581409,-48.4857408571659,592915424849440309,2024112500230,r,-155754.0,780.544,711195.0,674.191,60640.19492996533,False,True,True,True,True,61
51,58.63913152581409,-48.4857408571659,592915424849440309,2024112500284,i,362547.0,2072.81,2999350.0,1917.82,60640.23584289354,False,False,False,False,False,61
52,58.63913152581409,-48.4857408571659,592915424849440309,2024120200076,u,-1634.21,1653.17,635884.0,1605.04,60647.11742702552,False,False,False,False,False,61
53,58.63913152581409,-48.4857408571659,592915424849440309,2024120200067,r,254023.0,943.117,1163290.0,883.204,60647.109032922475,False,True,True,True,True,61
54,58.63913152581409,-48.4857408571659,592915424849440309,2024120200090,r,1725660.0,1692.36,2716120.0,1636.1,60647.13526001146,False,False,False,False,False,61
55,58.63913152581409,-48.4857408571659,592915424849440309,2024111900342,r,1760850.0,1800.19,2731660.0,1771.92,60634.310992864615,False,False,False,False,False,61
56,58.63913152581409,-48.4857408571659,592915424849440309,2024120200080,u,1541.75,1597.72,641162.0,1562.19,60647.12242351263,False,False,False,False,False,61
57,58.63913152581409,-48.4857408571659,592915424849440309,2024111700361,i,363593.0,1966.39,2987300.0,1885.64,60632.25040551493,False,False,False,False,False,61
58,58.63913152581409,-48.4857408571659,592915424849440309,2024121000461,g,51492.1,1494.37,1880180.0,1435.78,60655.26940018511,False,False,False,False,False,61
59,58.63913152581409,-48.4857408571659,592915424849440309,2024111700347,i,373023.0,2007.83,2996540.0,1931.17,60632.23736594916,False,False,False,False,False,61
60,58.63913152581409,-48.4857408571659,592915424849440309,2024111700354,z,22498.0,2374.88,3027060.0,2288.76,60632.24524986687,False,False,False,False,False,61
61,58.63913152581409,-48.4857408571659,592915424849440309,2024121000484,g,21148.8,1767.79,1836530.0,1745.82,60655.27941398139,False,False,False,False,False,61
62,58.63913152581409,-48.4857408571659,592915424849440309,2024121000474,r,1627510.0,1763.17,2616050.0,1739.17,60655.27498401618,False,False,False,False,False,61
63,58.63913152581409,-48.4857408571659,592915424849440309,2024121000475,r,1772830.0,1813.18,2713290.0,1755.94,60655.27537895244,False,False,False,False,False,61
64,58.63913152581409,-48.4857408571659,592915424849440309,2024111700359,z,1625.57,2433.53,3042870.0,2276.38,60632.24851064241,False,False,False,False,False,61
65,58.63913152581409,-48.4857408571659,592915424849440309,2024112500298,i,469073.0,2074.3,2982690.0,1912.89,60640.245823460675,False,False,False,False,False,61
66,58.63913152581409,-48.4857408571659,592915424849440309,2024111900354,y,31366.0,4443.48,2988080.0,4143.06,60634.319577066,False,False,False,False,False,61
67,58.63913152581409,-48.4857408571659,592915424849440309,2024112500296,y,-16617.7,4085.02,2983060.0,3675.8,60640.243882847324,True,False,False,False,False,61
68,58.63913152581409,-48.4857408571659,592915424849440309,2024120800431,z,-7946.55,2514.54,2936280.0,2334.34,60653.238608790605,False,False,False,False,False,61
69,58.63913152581409,-48.4857408571659,592915424849440309,2024120800432,z,-4513.67,2518.27,2944390.0,2350.21,60653.23900326388,True,False,False,False,False,61
70,58.63913152581409,-48.4857408571659,592915424849440309,2024111900347,i,385635.0,2114.39,2968510.0,2016.82,60634.3146135705,False,False,False,False,False,61
71,58.63913152581409,-48.4857408571659,592915424849440309,2024121000457,g,143817.0,1465.05,1867950.0,1384.49,60655.267783460666,True,False,False,False,False,61
72,58.63913152581409,-48.4857408571659,592915424849440309,2024111900352,y,277.199,4465.45,2985060.0,4154.28,60634.31839361685,False,False,False,False,False,61
73,58.63913152581409,-48.4857408571659,592915424849440309,2024120200356,r,1527210.0,1662.01,2611700.0,1609.63,60647.32153060759,False,False,False,False,False,61
74,58.63913152581409,-48.4857408571659,592915424849440309,2024111900353,y,27537.6,4380.44,3019450.0,4165.11,60634.31898380213,False,False,False,False,False,61
75,58.63913152581409,-48.4857408571659,592915424849440309,2024120200357,r,1482670.0,1647.68,2610720.0,1610.0,60647.322026672555,False,False,False,False,False,61
76,58.63913152581409,-48.4857408571659,592915424849440309,2024111700344,r,1666960.0,1668.71,2589630.0,1643.28,60632.23487424773,False,False,False,False,False,61
77,58.63913152581409,-48.4857408571659,592915424849440309,2024111900344,i,323679.0,2069.73,2922530.0,1951.87,60634.31283745363,False,False,False,False,False,61
78,58.63913152581409,-48.4857408571659,592915424849440309,2024111700355,z,-22364.3,2423.66,3034470.0,2285.28,60632.24592346066,False,False,False,False,False,61
79,58.63913152581409,-48.4857408571659,592915424849440309,2024111700340,r,1781240.0,1689.99,2704030.0,1674.0,60632.23233745366,False,False,False,False,False,61
80,58.63913152581409,-48.4857408571659,592915424849440309,2024111900345,i,394335.0,2062.55,2975370.0,1980.96,60634.313423541724,False,False,False,False,False,61
81,58.63913152581409,-48.4857408571659,592915424849440309,2024121000485,g,160858.0,1770.89,1892100.0,1712.14,60655.27980853001,False,False,False,False,False,61
82,58.63913152581409,-48.4857408571659,592915424849440309,2024111700346,i,376630.0,1996.95,2970530.0,1863.98,60632.23675812498,False,False,False,False,False,61
0,59.693380052127814,-48.41456325382325,592915149971538512,2024111900351,y,-10439.1,4470.72,1508580.0,3161.86,60634.31778543981,False,False,False,False,False,29
1,59.693380052127814,-48.41456325382325,592915149971538512,2024111700361,i,1127380.0,1374.08,1481490.0,1312.22,60632.25040551493,True,False,False,False,False,29
2,59.693380052127814,-48.41456325382325,592915149971538512,2024120200082,g,-9087.44,1056.17,925036.0,923.205,60647.12427491903,False,False,False,False,False,29
3,59.693380052127814,-48.41456325382325,592915149971538512,2024113000200,u,-4844.39,1411.66,342303.0,1251.88,60645.14200637727,False,False,False,False,False,29
4,59.693380052127814,-48.41456325382325,592915149971538512,2024120200074,u,-1859.79,1399.24,335755.0,1255.85,60647.11406462382,False,False,False,False,False,29
5,59.693380052127814,-48.41456325382325,592915149971538512,2024120800432,z,-18408.1,1897.17,1533480.0,1683.4,60653.23900326388,False,False,False,False,False,29
6,59.693380052127814,-48.41456325382325,592915149971538512,2024120200085,g,1076.83,983.571,919069.0,925.319,60647.12579570604,False,False,False,False,False,29
7,59.693380052127814,-48.41456325382325,592915149971538512,2024120800431,z,-38470.7,1876.28,1516470.0,1653.45,60653.238608790605,False,False,False,False,False,29
8,59.693380052127814,-48.41456325382325,592915149971538512,2024121000471,r,-115861.0,1497.3,1304720.0,1445.27,60655.27381035869,False,False,False,False,False,29
9,59.693380052127814,-48.41456325382325,592915149971538512,2024121000464,g,-7522.56,1156.15,917447.0,1117.22,60655.27056582167,False,False,False,False,False,29
10,59.693380052127814,-48.41456325382325,592915149971538512,2024121000472,r,-135063.0,1365.94,1270140.0,1313.89,60655.27420061345,False,False,False,False,False,29
11,59.693380052127814,-48.41456325382325,592915149971538512,2024121000463,g,5185.97,1024.88,906372.0,982.68,60655.27017704859,False,False,False,False,False,29
12,59.693380052127814,-48.41456325382325,592915149971538512,2024121000482,g,-2641.84,1045.0,890219.0,998.794,60655.278624479084,False,False,False,False,False,29
13,59.693380052127814,-48.41456325382325,592915149971538512,2024121000483,g,-8523.23,1088.46,904958.0,1043.21,60655.279019149195,False,False,False,False,False,29
14,59.693380052127814,-48.41456325382325,592915149971538512,2024121000473,r,-80559.2,1548.92,1297830.0,1521.3,60655.274595636525,False,False,False,False,False,29
15,59.693380052127814,-48.41456325382325,592915149971538512,2024121000481,g,-2711.14,1042.88,904728.0,975.258,60655.278236736,False,False,False,False,False,29
16,59.693380052127814,-48.41456325382325,592915149971538512,2024111700342,r,-173939.0,1428.03,1331310.0,1153.3,60632.23354745939,False,False,False,False,False,29
17,59.693380052127814,-48.41456325382325,592915149971538512,2024111700353,z,-10518.1,1730.71,1531080.0,1628.76,60632.244686707214,False,False,False,False,False,29
18,59.693380052127814,-48.41456325382325,592915149971538512,2024120200358,r,-83739.8,1227.62,1327940.0,1170.13,60647.322533842555,False,False,False,False,False,29
19,59.693380052127814,-48.41456325382325,592915149971538512,2024112600158,g,4814.06,1146.72,920642.0,1035.15,60641.103449618124,False,False,False,False,False,29
20,59.693380052127814,-48.41456325382325,592915149971538512,2024112600157,g,8807.6,1230.79,927726.0,1087.11,60641.102800167864,False,False,False,False,False,29
21,59.693380052127814,-48.41456325382325,592915149971538512,2024120200080,u,-3883.73,1299.84,338450.0,1155.5,60647.12242351263,False,False,False,False,False,29
22,59.693380052127814,-48.41456325382325,592915149971538512,2024111800092,i,1136250.0,1399.12,1482940.0,1287.29,60633.09611905087,False,False,False,False,False,29
23,59.693380052127814,-48.41456325382325,592915149971538512,2024111800098,r,-176092.0,1284.27,1327300.0,1128.37,60633.100372835586,False,False,False,False,False,29
24,59.693380052127814,-48.41456325382325,592915149971538512,2024111800089,i,1145170.0,1486.95,1493720.0,1294.23,60633.094346944476,False,False,False,False,False,29
25,59.693380052127814,-48.41456325382325,592915149971538512,2024112600144,r,-1310330.0,1832.8,183313.0,326.837,60641.09443222803,False,True,True,True,True,29
26,59.693380052127814,-48.41456325382325,592915149971538512,2024112600145,r,-169502.0,1988.36,1347980.0,1314.89,60641.09504378479,False,False,False,False,False,29
27,59.693380052127814,-48.41456325382325,592915149971538512,2024111800107,z,-729.56,1711.56,1530430.0,1598.99,60633.11080836815,False,False,False,False,False,29
28,59.693380052127814,-48.41456325382325,592915149971538512,2024113000189,r,-122874.0,1213.26,1327990.0,1146.33,60645.134400694544,False,False,False,False,False,29
29,59.693380052127814,-48.41456325382325,592915149971538512,2024112600159,i,1184150.0,1556.48,1468500.0,1483.78,60641.10489407997,True,False,False,False,False,29
30,59.693380052127814,-48.41456325382325,592915149971538512,2024112600176,g,9142.7,1133.98,922255.0,951.747,60641.1155921065,False,False,False,False,False,29
31,59.693380052127814,-48.41456325382325,592915149971538512,2024111800081,z,3575.61,1676.3,1519130.0,1564.07,60633.088718205996,False,False,False,False,False,29
