,index,ra,dec,ObjectId,g_psfMag,g_psfMagErr,r_psfMag,r_psfMagErr,u_psfMag,u_psfMagErr,g_psfFlux,g_psfFluxErr,r_psfFlux,r_psfFluxErr,u_psfFlux,u_psfFluxErr,g_extendedness,u_extendedness,r_extendedness,g_pixelFlags_inexact_psfCenter,u_pixelFlags_inexact_psfCenter,r_pixelFlags_inexact_psfCenter,g-r,u-g,g-r_err,u-g_err,color_flags,diaObjectId,nDiaSources,g_psfFluxMean,u_psfFluxMean,r_psfFluxMean,i_psfFluxMean,z_psfFluxMean,y_psfFluxMean,g_psfFluxSigma,u_psfFluxSigma,r_psfFluxSigma,i_psfFluxSigma,z_psfFluxSigma,y_psfFluxSigma,g_scienceFluxMean,u_scienceFluxMean,r_scienceFluxMean,i_scienceFluxMean,z_scienceFluxMean,y_scienceFluxMean,g_scienceFluxMeanErr,u_scienceFluxMeanErr,r_scienceFluxMeanErr,i_scienceFluxMeanErr,z_scienceFluxMeanErr,y_scienceFluxMeanErr,g_psfFluxChi2,u_psfFluxChi2,r_psfFluxChi2,i_psfFluxChi2,z_psfFluxChi2,y_psfFluxChi2,g_psfFluxPercentile25,g_psfFluxPercentile75,u_psfFluxPercentile25,u_psfFluxPercentile75,r_psfFluxPercentile25,r_psfFluxPercentile75,i_psfFluxPercentile25,i_psfFluxPercentile75,z_psfFluxPercentile25,z_psfFluxPercentile75,y_psfFluxPercentile25,y_psfFluxPercentile75,g_psfFluxStetsonJ,u_psfFluxStetsonJ,r_psfFluxStetsonJ,i_psfFluxStetsonJ,z_psfFluxStetsonJ,y_psfFluxStetsonJ,r_psfFluxIQR,r_psfFluxIQRFrac,shape_flags,point_size,simbad_results
2269,150123,95.08111789706889,-24.599362986219493,614438433682634364,16.049,0.000156725,15.7381,0.000140827,17.1519,0.000778598,1381630.0,199.437,1839820.0,238.636,500318.0,358.785,0.0,0.0,,False,False,True,0.31089973,1.1028996,0.000297552,0.000935323,in_dia,6.144384336826205e+17,55.0,5824.80322265625,-15683.1611328125,119873.7265625,-608289.625,-53051.44921875,7248.79443359375,6931.5714036857935,3589.072137512664,19293.50120792326,793902.801703438,9361.394621163114,26680.617752173945,1167018.875,507018.0,2035343.375,978673.9375,2383141.25,2407551.5,352.2636413574219,437.399169921875,364.16302490234375,755.868896484375,646.0870971679688,1495.9947509765625,252.861,54.8139,2357.98,249351.0,175.34,254.39,6653.2822265625,8540.8134765625,-17051.1123046875,-13652.83837890625,103511.6953125,128292.25,-611001.53125,-49627.484375,-55746.951171875,-48900.505859375,140.92041015625,17563.5078125,3.1034586783511138,1.478757815326208,10.154421577046161,407.87541647525205,2.4722087928651106,4.358231887156624,24780.5546875,0.07540874254343043,in_dia,15,N/A
2331,152106,94.90799739011969,-24.606243500936927,614438502402110798,15.4719,0.000144951,15.2048,0.000173815,16.6257,0.000636208,2350950.0,313.863,3006760.0,481.351,812319.0,475.994,1.0,0.0,,True,False,True,0.26710033,1.1538,0.000318766,0.000781159,in_dia,6.144385024020972e+17,68.0,-91349.2265625,3830.01513671875,-517502.96875,,-36955.51953125,62017.62890625,256206.3093069694,11124.9091796875,641205.1324101111,,20528.077323284648,105692.84058196092,1640344.5,807919.0625,869087.25,,3861339.25,3869197.5,307.64398193359375,648.5648803710938,229.4907989501953,,608.1898193359375,2072.5107421875,1098800.0,237.989,2613930.0,,1022.01,1993.08,40690.3203125,88481.98046875,-2147.84912109375,11531.76611328125,-1034887.5,192324.953125,,,-45380.375,-23345.77734375,-14157.7080078125,123412.28125,79.41419299482438,4.507312874853922,309.7723517478744,,5.21254332860513,18.01923276225668,1227212.453125,8.423087907302017,in_dia,15,N/A
2333,152199,94.89238348131991,-24.605022256980238,614438502402110888,15.5049,0.000142907,15.225,0.000205045,16.6113,0.000705893,2280500.0,300.165,2951260.0,557.356,823172.0,535.186,,0.0,,True,True,True,0.2798996,1.1063995,0.000347952,0.00084879994,in_dia,6.144385024020972e+17,38.0,26554.587890625,1193.2735595703125,,,-33250.98828125,72847.8046875,22643.80817502567,11263.3408203125,,,21736.576789294206,133028.94022570955,1145430.0,756979.0,,,4044071.0,3847178.0,382.908203125,591.041259765625,,,656.2244262695312,2041.0975341796875,1350.21,290.918,,,959.338,2988.5,20533.82568359375,54800.7666015625,-8688.10205078125,8597.855590820312,,,,,-44795.759765625,-22034.53125,-28060.4140625,168771.59375,11.361383829333755,5.7495173588981885,,,5.02025225495362,22.753147046497293,,,in_dia,15,N/A
2339,152254,94.89790417931775,-24.56556039077995,614438502402111762,15.8537,0.000182274,15.5673,0.000207805,16.8816,0.000922094,1653940.0,277.665,2153110.0,412.096,641750.0,545.026,0.0,0.0,,False,True,True,0.28639984,1.0278997,0.000390079,0.001104368,in_passed,6.144385024020973e+17,40.0,-11447.11328125,26025.44921875,-103312.25,-382385.6875,-7298.271484375,-106672.7265625,32199.855422620614,4110.88330078125,343472.9430393721,617899.365789725,19527.331517570827,41459.609600343814,1099729.875,653431.0625,1918260.625,1204695.875,2578590.0,2603041.25,449.65240478515625,592.583251953125,554.6474609375,622.8165893554688,574.5177612304688,2695.363037109375,3002.21,31.8246,190994.0,481559.0,1076.21,90.4525,-35189.19921875,-2080.00439453125,22352.927734375,29041.7626953125,-12364.65185546875,13371.19921875,-136389.96875,228351.0859375,-19530.5205078125,-3583.539306640625,-122288.064453125,-92971.693359375,22.437451663490254,1.7330274044765712,79.17579527133917,284.97320160473413,5.9916622859091015,8.755509449087981,25735.85107421875,0.14330797691107672,in_passed,60,N/A
2387,154158,94.91684003530044,-24.702189900871865,614438502402106275,15.365,0.000107142,15.096,0.000166082,16.4803,0.000428178,2594180.0,255.997,3323430.0,508.376,928735.0,366.262,,0.0,,True,False,True,0.26900005,1.1153011,0.000273224,0.00053532,in_dia,6.144385024020972e+17,99.0,-27974.935546875,-6236.12060546875,,,-192211.265625,-25297.765625,322139.6647979862,7593.57666015625,,,425417.7970138872,32414.719742826415,1914941.125,831987.125,,,4166281.25,4908419.5,224.69259643554688,457.7897033691406,,,464.2472839355469,2178.265625,3310350.0,284.431,,,1759620.0,173.628,193423.4375,230796.5625,-11802.9453125,-6364.9246826171875,,,,,21327.78466796875,53813.724609375,-43039.45458984375,-6359.8607177734375,97.0986911443387,2.7320394744321925,,,57.09062530952566,4.213260531811958,,,in_dia,15,N/A
2551,160266,95.06132341567617,-24.621210451940385,614438433682633022,15.8673,0.000134761,15.5377,0.000126183,17.0481,0.000768426,1633330.0,202.727,2212600.0,257.146,550481.0,389.601,0.0,0.0,,True,False,True,0.32960033,1.1807995,0.000260944,0.00090318697,in_passed,6.144384336826204e+17,103.0,-36217.328125,-14547.2607421875,76961.0234375,-322494.3125,-27498.638671875,19754.6484375,128678.96593501317,4359.067243278502,197935.31890828858,678355.2469087495,10536.58273991706,22329.451656311052,1402726.0,556555.375,2053667.625,1372520.875,2898938.75,2932764.5,214.8635711669922,482.59368896484375,268.5829162597656,536.61181640625,544.3640747070312,1414.074462890625,750033.0,62.6784,1607220.0,873307.0,324.178,213.966,16572.0849609375,26546.705078125,-18726.97265625,-10909.7705078125,196613.875,233996.140625,-578127.8125,350829.984375,-31751.810546875,-21323.318359375,17110.023681640625,32473.6845703125,35.977194880169996,2.06411692541562,55.40567966654407,337.6534202685675,2.596854347654972,3.1947264173689636,37382.265625,0.02230458252184175,in_passed,60,N/A
2573,161066,95.05974320941328,-24.660349153874655,614438433682630884,15.7206,0.000115914,15.453,0.000108118,16.7277,0.000613054,1869720.0,199.613,2392170.0,238.213,739446.0,417.524,,0.0,,True,True,True,0.26760006,1.0070992,0.000224032,0.000728968,in_passed,6.144384336826204e+17,111.0,-76233.84375,-10010.9306640625,-228149.6875,,10362.083984375,-5786.388671875,189815.49860595792,5279.278682809546,365170.8057848443,,18058.956760722558,23885.108677096847,1611587.0,721308.0625,1224196.0,,2784370.75,2865430.25,211.2854766845703,831.8204956054688,173.76889038085938,,460.05279541015625,2015.0162353515625,1737600.0,25.7625,5441660.0,,1433.82,96.1344,32910.2783203125,47793.98046875,-12149.279541015625,-6767.3153076171875,175469.19140625,235590.93359375,,,4078.985595703125,20301.12109375,-8845.9970703125,6234.8150634765625,61.19886074716434,1.936137409445277,192.75828157584834,,4.986728190834637,2.665668985431958,60121.7421875,0.46625039123896156,in_passed,60,N/A
2766,169898,94.87476355769348,-24.492434263374815,614439189596874949,16.0972,0.000483478,15.8484,0.00080486,17.0853,0.00142651,1321640.0,588.526,1662080.0,1232.11,531947.0,698.908,,0.0,,True,False,True,0.24880028,0.98810005,0.0012883381,0.001909988,in_dia,6.144391895968645e+17,17.0,169306.578125,-1059.380615234375,,,14535.8603515625,-48804.30078125,31898.243222656834,16779.95036712395,,,24135.53706060412,,2919291.25,827709.75,,,4215337.0,4672127.0,794.4198608398438,834.17041015625,,,1067.0950927734375,4997.48388671875,1169.9,239.155,,,409.836,0.0,156383.90625,199932.40625,-11089.778564453125,13351.9765625,,,,,5193.57666015625,36523.857421875,-48804.30078125,-48804.30078125,14.046208251757097,7.981707921166778,,,6.156219055184964,,,,in_dia,15,N/A
2776,170264,94.88936660117733,-24.475679385456758,614439189596875826,16.0345,0.000335019,15.7595,0.000367028,17.077,0.00131317,1400220.0,432.058,1803820.0,609.772,536052.0,648.34,0.0,0.0,,False,False,True,0.27500057,1.0424995,0.000702047,0.0016481889,in_dia,6.144391895968645e+17,10.0,,-77.46138000488281,,192545.328125,2040.646240234375,-22143.0859375,,16977.511591777024,,,28095.861147316573,,,533248.875,,2206755.5,2254118.5,2126926.75,,1019.3394165039062,,1695.7130126953125,835.403564453125,3364.12353515625,,116.48,,0.0,818.514,0.0,,,-6320.9033203125,5684.009765625,,,192545.328125,192545.328125,-13146.25048828125,21411.42822265625,-22143.0859375,-22143.0859375,,10.092041418008561,,,10.603980619147974,,,,in_dia,15,N/A
3028,182608,94.87726758949009,-24.73527554928202,614437815207344467,15.7094,0.000110307,15.4452,9.86426e-05,16.6782,0.00045327,1889000.0,191.916,2409520.0,218.913,773933.0,323.099,0.0,0.0,,True,False,True,0.2642002,0.9687996,0.00020894961,0.000563577,in_passed,6.144378152073298e+17,117.0,-78835.640625,-10296.6591796875,106641.28125,,4886.259765625,20749.84375,140351.90175453573,1871.7786016591156,192647.00307590116,,37969.34945666238,13995.18306355211,1493636.875,708717.625,2364869.0,,2940699.5,2379041.5,217.77841186523438,507.154296875,244.08860778808594,,469.75579833984375,1356.861328125,1440240.0,12.8782,1792690.0,,6009.73,68.2665,27920.353515625,38611.72265625,-11262.38525390625,-9733.674072265625,201213.6484375,233252.375,,,-9988.501708984375,8397.683227539062,12602.54296875,29811.939453125,48.71752259621865,-0.09354970737469422,49.376870057980234,,7.252825479028977,2.3329282295217237,32038.7265625,0.0322461762915134,in_passed,60,N/A
3032,182947,95.05472120549993,-24.827127050775935,614437746487863989,16.499,0.00022303,16.2769,0.0006317,17.6377,0.000772579,912881.0,187.523,1120080.0,651.685,319837.0,227.587,,0.0,,True,True,True,0.22210121,1.1386986,0.00085472997,0.000995609,in_dia,6.14437746487853e+17,66.0,-191416.625,-5141.591796875,,,,-1277927.5,259941.02940418114,1565.7384209529673,,,,1511915.837138274,1510076.375,304416.96875,,,,4181587.0,165.69448852539062,464.8348693847656,,,,2205.271728515625,5598890.0,8.14684,,,,390313.0,64513.9140625,90936.412109375,-5946.1279296875,-4687.1669921875,,,,,,,208856.703125,257423.609375,115.24291338889762,0.238886221812412,,,,190.9912552568595,,,in_dia,15,N/A
3034,182970,94.97031327309497,-24.8294480341218,614437746487863845,15.5681,9.07088e-05,15.3142,0.000100855,16.5313,0.000397969,2151540.0,179.752,2718520.0,252.525,886118.0,324.8,,0.0,,True,False,True,0.25389957,0.9631996,0.0001915638,0.0004886778,in_passed,6.144377464878532e+17,146.0,-51637.26953125,-9346.5712890625,-139508.78125,,-5600.78564453125,-46412.26171875,188698.01323532197,4747.984899822039,505287.79774184246,,23904.26438642286,33056.792276412365,1964319.125,891474.0,1320419.375,,3268712.25,3217376.25,184.21035766601562,598.6243286132812,180.74252319335938,,465.8228454589844,1598.885986328125,2795710.0,49.2253,5714620.0,,2506.88,329.586,44397.9921875,63998.966796875,-12250.369140625,-7995.9814453125,258690.26953125,306986.96875,,,-10876.8583984375,7166.13671875,-57199.7734375,-25089.69921875,50.835621020904476,1.2100226672921275,194.06571300976898,,6.516126384149328,5.17621375861893,48296.69921875,,in_passed,60,N/A
3077,184433,95.06951297958497,-24.796449178305625,614437746487864346,15.8728,9.99441e-05,15.5472,9.83154e-05,17.024,0.000541328,1625090.0,149.593,2193500.0,198.625,562844.0,280.623,0.0,0.0,,True,False,True,0.32559967,1.1512003,0.00019825951,0.0006412721,in_passed,6.14437746487853e+17,157.0,16817.544921875,-5799.61083984375,-191524.5625,-83487.109375,8124.76904296875,3127.894287109375,9845.601964906004,3464.4915135063325,356612.0537471163,573488.640035975,13865.837915918444,29243.580873548763,1516069.25,539429.0625,1604892.25,1070119.625,2461247.0,2660399.25,178.2738037109375,683.5093994140625,169.98214721679688,406.5921936035156,380.719482421875,1355.4195556640625,2848.26,14.9035,7236180.0,824747.0,1172.55,379.393,10768.8740234375,22912.080078125,-7333.147705078125,-4967.4921875,154741.02734375,191648.72265625,7752.5625,349606.65625,3013.8956909179688,16956.61376953125,-15268.38330078125,27161.12841796875,5.972980335764923,0.5212082152690154,168.90932526366626,218.25065920583867,4.261477724788975,6.037062854105537,36907.6953125,,in_passed,60,N/A
3109,185635,94.9460727761998,-24.84381428480919,614437746487862853,15.7074,9.0794e-05,15.4074,9.50986e-05,16.7812,0.000460261,1892520.0,158.261,2494840.0,218.521,703916.0,298.401,0.0,0.0,,True,True,True,0.3000002,1.0738001,0.0001858926,0.000551055,in_passed,6.14437746487853e+17,132.0,20929.177734375,-8991.8505859375,-145255.453125,,28495.04296875,7046.04052734375,12495.519276456462,1376.1427558743912,352386.1342898448,,17390.830353467347,40997.32415352584,1518173.25,634864.8125,1823975.375,,3075169.5,3138174.5,182.94827270507812,889.7275390625,213.40757751464844,,405.1302185058594,1481.1195068359375,3782.06,1.55351,5099820.0,,1694.13,638.451,13758.83056640625,29979.8046875,-9606.29833984375,-8255.772216796875,185419.74609375,222204.8984375,,,17464.0615234375,40107.9677734375,-4373.287109375,36818.59765625,7.217604639164887,-0.24269581034950502,141.32749570612947,,5.159306823819254,6.642056803094113,36785.15234375,0.024236329319026043,in_passed,60,N/A
3236,192171,94.58097511501073,-25.29580629290605,612930109887753860,15.8429,0.000315627,15.8115,0.00104731,16.8966,0.00101964,1670430.0,485.598,1719450.0,1658.61,632961.0,594.428,,0.0,,True,False,True,0.03140068,1.0537004,0.0013629369,0.001335267,in_dia,6.12930109887742e+17,15.0,60462.53125,,,,-146291.625,55148.75,65434.32125530487,,,,512579.80847224005,,2132600.0,,,,3324524.5,4990053.0,670.747802734375,,,,828.427490234375,5425.76123046875,6199.38,,,,271133.0,0.0,15746.1201171875,107921.40625,,,,,,,-41883.80078125,10859.4208984375,55148.75,55148.75,35.83887577512773,,,,73.46499746898517,,,,in_dia,15,N/A
3280,195360,94.52663903173604,-25.32368192286562,612930109887752828,15.8261,0.000345822,15.7078,0.000946823,16.8054,0.00103644,1696510.0,540.361,1891800.0,1649.76,688423.0,657.165,0.0,0.0,,False,True,True,0.11830044,0.9793005,0.001292645,0.001382262,in_dia,6.129301098877422e+17,11.0,28255.28125,-25317.953125,,,81593.3359375,,13125.649988943338,6873.87712329782,,,44064.806352058054,,2213482.5,728513.4375,,,3802916.25,,854.3094482421875,940.8449096679688,,,1196.74365234375,,145.95,27.8521,,,844.543,,19520.19384765625,32641.4296875,-28174.00390625,-21496.859375,,,,,53363.78515625,107933.359375,,,6.7029185174735515,2.548032940547758,,,10.984329248880778,,,,in_dia,15,N/A
3355,199236,94.96967839691044,-25.314786554833113,612929972448799236,17.6556,0.000229304,17.444,0.000224294,18.7485,0.00148386,314604.0,66.4434,382311.0,78.9789,114971.0,157.13,0.0,0.0,0.0,True,False,False,0.21159935,1.0929012,0.00045359798,0.0017131639,in_dia,6.129299724487886e+17,100.0,769.7076416015625,-2077.353515625,-1231.403076171875,-2072.9921875,1138.0882568359375,,2259.5709741021187,4665.738354318615,2570.235198156199,7699.5922137606785,7014.248813991327,,298764.3125,109251.3046875,367743.0625,368002.96875,377411.4375,,79.18672943115234,251.731689453125,108.396728515625,194.3960418701172,457.0806579589844,,864.547,284.446,537.785,1180.27,159.893,,-15.556427001953125,2808.1648559570312,-5298.43896484375,3824.77490234375,-2694.8990478515625,665.5021667480469,-9011.892578125,1378.7775268554688,-1946.631103515625,4889.0728759765625,,,3.2233482903747057,3.571817569853672,2.98737771055663,7.892496868641943,5.552141893897014,,3360.4012145996094,0.04165298643202764,in_dia,15,N/A
3404,201432,94.6792014665892,-25.313493684373,612930041168276794,15.8303,0.000164235,15.5205,0.000219886,16.9274,0.000676111,1689930.0,255.628,2248010.0,455.272,615219.0,383.11,0.0,0.0,,False,False,True,0.30980015,1.0971003,0.000384121,0.00084034604,in_passed,6.129300411682655e+17,46.0,4119.38134765625,-9866.40234375,-77953.390625,,-23332.6796875,,24155.393172153854,8814.31243062459,334783.1737926673,,13993.58028045962,,1428300.875,535778.6875,1882771.125,,2636859.25,,355.01531982421875,444.42822265625,420.6316223144531,,599.3660888671875,,3897.96,466.303,634164.0,,517.843,,-20567.73583984375,23616.1328125,-17546.7958984375,-10329.9541015625,58417.0,89453.0546875,,,-33251.6923828125,-14688.66357421875,,,17.782758713743902,4.522993861412097,90.24700106315169,,4.621098424005963,,31036.0546875,0.1440909861174666,in_passed,60,N/A
3413,202014,94.92194945454293,-25.35883743325563,612929972448797188,15.8954,0.000125713,15.588,0.00013454,16.9957,0.000640143,1591650.0,184.292,2112460.0,261.768,577731.0,340.626,0.0,0.0,,True,True,True,0.30739975,1.1003008,0.000260253,0.000765856,in_passed,6.129299724487885e+17,98.0,11282.607421875,505.68719482421875,-44217.81640625,-268196.09375,29409.45703125,9138.5673828125,104673.38265401019,7298.839507374838,282187.05552302575,480092.3907212554,15534.528862302142,13189.677484484837,1522973.375,448514.125,1492539.625,969381.1875,2551489.75,1433517.0,203.15130615234375,659.9212036132812,242.4975128173828,366.4984130859375,503.715087890625,1171.841552734375,405785.0,110.371,1046400.0,834802.0,857.686,55.0292,33009.6171875,42056.1484375,2041.860595703125,7102.556396484375,32249.54150390625,46708.494140625,96025.65625,205931.734375,18775.6064453125,40930.525390625,5427.51123046875,13308.541015625,24.34429392965576,3.78521009466967,70.41545368671324,210.11622022047416,4.9340514531514055,1.5143211904984157,14458.95263671875,0.08086056970443262,in_passed,60,N/A
3459,203644,94.85518228013554,-25.39244477983154,612929285254036738,16.1881,0.000260646,16.1792,0.00108102,17.2749,0.000826949,1215540.0,291.807,1225560.0,1220.24,446722.0,340.245,,0.0,,True,False,True,0.008901596,1.0867996,0.001341666,0.001087595,in_dia,6.129292852540211e+17,28.0,-121479.59375,8114.39990234375,,,,-9805.4375,364069.44926899107,708.90286003212,,,,,1685198.125,477936.65625,,,,6901088.0,263.83624267578125,964.5596313476562,,,,6652.765625,2667270.0,0.255626,,,,1.29123e-14,157212.390625,202384.78125,7920.498291015625,8421.768310546875,,,,,,,-9805.4365234375,-9805.4365234375,146.35854754556877,-0.8625526696593931,,,,,,,in_dia,15,N/A
3543,208777,94.6744729691158,-25.011534776745425,614429706309081983,15.6467,0.000104906,15.3577,0.000133828,16.6906,0.000477923,2001280.0,193.368,2611600.0,321.907,765149.0,336.806,,0.0,,True,True,True,0.28899956,1.0438995,0.000238734,0.000582829,in_passed,6.144297063090751e+17,98.0,-114739.640625,12381.9326171875,-84378.2265625,,11089.8671875,-7718.6962890625,250258.2564315918,6763.369494628002,404931.77044377633,,19892.416421540573,26647.385407485268,1755582.375,692274.6875,2392410.25,,3164800.25,2910035.5,213.50973510742188,594.3012084960938,439.9779052734375,,431.4215087890625,1630.2667236328125,2305770.0,98.0106,1904930.0,,1933.17,201.6,37683.94140625,56317.9921875,9404.77587890625,16843.10986328125,256142.5,300641.0625,,,-3772.84130859375,26370.173828125,-23116.341796875,4806.146484375,91.82842889244593,2.200367692212919,140.99254925001802,,6.226955957576052,4.684542500129232,44498.5625,,in_passed,60,N/A
3710,218251,94.49371432177658,-24.955729153332882,614429775028563821,15.3208,0.000145419,15.253,0.000407704,16.5623,0.000522198,2702040.0,361.899,2876200.0,1080.04,861189.0,414.199,,0.0,,True,False,True,0.06779957,1.2414999,0.000553123,0.00066761696,in_dia,6.144297750285517e+17,35.0,285551.6875,-2611.13134765625,,953737.9375,-1121330.375,8575.2431640625,64790.321303448756,12106.143004815076,,,1049108.8465948666,306513.55791696516,2825101.75,773860.25,,5667298.0,4545032.0,6357420.0,425.863525390625,550.2545166015625,,2867.234130859375,1397.516845703125,3915.111572265625,19546.5,371.894,,4.21268e-10,506286.0,2878.48,226339.8125,332379.84375,-11405.5927734375,7743.568359375,,,953737.875,953737.875,-219255.0625,-132826.796875,-136273.359375,139132.3984375,30.38798141611147,5.949292900696593,,,213.01272382489074,26.288358915115875,,,in_dia,15,N/A
3815,224073,94.4568405537323,-24.981449302223346,614429775028562698,15.4913,0.000221414,15.4448,0.000433954,16.5348,0.000535107,2309360.0,470.946,2410300.0,963.365,883249.0,435.311,0.0,0.0,,False,True,True,0.046499252,1.0435,0.00065536797,0.000756521,in_dia,6.144297750285518e+17,22.0,156843.046875,-8696.2705078125,,167269.4375,-69117.3984375,-61694.22265625,69163.03606130401,14423.219977591902,,,26590.01930472449,,2306859.25,773979.75,,3877314.75,3969033.25,4051160.25,588.3560791015625,574.762939453125,,2311.513427734375,1258.4521484375,4875.56103515625,10192.7,476.356,,0.0,312.778,0.0,108776.8828125,182074.921875,-14785.306640625,-4590.099609375,,,167269.4375,167269.4375,-77624.890625,-44076.69140625,-61694.22265625,-61694.22265625,34.577916794924946,5.660694359179162,,,6.764690236508885,,,,in_dia,15,N/A
