,index,ra,dec,ObjectId,g_psfMag,g_psfMagErr,r_psfMag,r_psfMagErr,u_psfMag,u_psfMagErr,g_psfFlux,g_psfFluxErr,r_psfFlux,r_psfFluxErr,u_psfFlux,u_psfFluxErr,g_extendedness,u_extendedness,r_extendedness,g_pixelFlags_inexact_psfCenter,u_pixelFlags_inexact_psfCenter,r_pixelFlags_inexact_psfCenter,g-r,u-g,g-r_err,u-g_err,color_flags,diaObjectId,nDiaSources,g_psfFluxMean,u_psfFluxMean,r_psfFluxMean,i_psfFluxMean,z_psfFluxMean,y_psfFluxMean,g_psfFluxSigma,u_psfFluxSigma,r_psfFluxSigma,i_psfFluxSigma,z_psfFluxSigma,y_psfFluxSigma,g_scienceFluxMean,u_scienceFluxMean,r_scienceFluxMean,i_scienceFluxMean,z_scienceFluxMean,y_scienceFluxMean,g_scienceFluxMeanErr,u_scienceFluxMeanErr,r_scienceFluxMeanErr,i_scienceFluxMeanErr,z_scienceFluxMeanErr,y_scienceFluxMeanErr,g_psfFluxChi2,u_psfFluxChi2,r_psfFluxChi2,i_psfFluxChi2,z_psfFluxChi2,y_psfFluxChi2,g_psfFluxPercentile25,g_psfFluxPercentile75,u_psfFluxPercentile25,u_psfFluxPercentile75,r_psfFluxPercentile25,r_psfFluxPercentile75,i_psfFluxPercentile25,i_psfFluxPercentile75,z_psfFluxPercentile25,z_psfFluxPercentile75,y_psfFluxPercentile25,y_psfFluxPercentile75,g_psfFluxStetsonJ,u_psfFluxStetsonJ,r_psfFluxStetsonJ,i_psfFluxStetsonJ,z_psfFluxStetsonJ,y_psfFluxStetsonJ,r_psfFluxIQR,r_psfFluxIQRFrac,shape_flags,point_size,simbad_results
3826,224640,94.58258672089605,-24.983532740688908,614429775028562097,15.3082,0.000111349,15.1493,0.000391533,16.428,0.000425985,2733440.0,280.331,3164340.0,1141.11,974513.0,382.346,,0.0,,True,True,True,0.15890026,1.1197996,0.000502882,0.000537334,in_dia,6.144297750285517e+17,79.0,317886.78125,11366.0771484375,,884865.5,-366468.0,16828.482421875,271658.74725393695,9656.35159165475,,36984.413655609285,513145.2349269477,41393.65551475187,2713589.5,949441.0625,,4769528.5,3912167.0,4585005.0,311.556640625,473.73284912109375,,1463.7181396484375,573.2176513671875,1940.858642578125,864659.0,391.139,,375.37,1593980.0,413.96,367322.8125,411143.9921875,9958.23193359375,17252.2626953125,,,867539.71875,904256.1875,15730.486083984375,40284.0830078125,-2946.01123046875,45564.255859375,45.82067992425207,2.994965945547739,,10.74736575281319,87.22236088527733,6.543399414304852,,,in_dia,15,N/A
3834,224983,94.48619203340714,-24.979658009062994,614429775028562883,15.977,0.000208581,15.7965,0.00027275,16.9897,0.000623337,1476390.0,283.631,1743370.0,437.956,580909.0,333.509,0.0,0.0,,False,False,True,0.18050003,1.0127001,0.00048133102,0.000831918,in_dia,6.144297750285518e+17,38.0,57453.8671875,-10723.19140625,,81270.421875,-25137.330078125,30350.578125,41870.53309203481,3389.2645640804303,,112666.92650979712,31872.76396496264,100747.57705241238,1473684.875,586483.125,,2250048.25,2126043.5,2290655.25,323.45294189453125,729.41796875,,978.5980224609375,518.5209350585938,2681.10302734375,13903.9,13.8768,,7707.29,3241.0,527.292,18410.28466796875,89964.220703125,-12876.029052734375,-8364.187377929688,,,18283.263671875,125208.84375,-36421.833984375,-8629.75927734375,-13191.21484375,58048.078125,29.487257589952208,1.4716579361580844,,47.706945467934624,10.561921456025667,21.24272916980608,,,in_dia,15,N/A
3840,225197,94.50120589310777,-24.972912710087183,614429775028562969,15.7243,0.000167751,15.5406,0.000245696,16.744,0.000552255,1863320.0,287.891,2206740.0,499.371,728424.0,370.51,0.0,0.0,,False,False,True,0.18370056,1.0196991,0.00041344698,0.000720006,in_dia,6.144297750285517e+17,43.0,79030.1171875,-12081.7255859375,,220870.515625,-35780.05859375,16603.794921875,45935.76978508894,2536.9626860853605,,117701.71714346431,29248.264361790552,96831.89030706268,1791067.75,710739.375,,2751473.0,2748345.25,2724014.0,317.4994812011719,912.6043090820312,,942.1669921875,624.6346435546875,2050.28857421875,18130.3,4.42182,,10237.5,1867.0,1412.05,43831.3623046875,106175.42578125,-12908.7744140625,-10677.2109375,,,136758.58984375,272554.1171875,-39078.078125,-17746.54150390625,-51863.798828125,80548.060546875,25.47459341190317,0.2372767663745122,,49.96040290412125,8.80598291943537,19.314184003821993,,,in_dia,15,N/A
3989,234271,94.63503820435506,-25.263652417797562,614428331919554530,15.5553,0.00015483,15.2991,0.000306367,16.577,0.000527793,2177210.0,310.479,2756450.0,777.801,849594.0,413.0,,0.0,,True,True,True,0.25619984,1.0216999,0.000461197,0.000682623,in_dia,6.144283319195406e+17,45.0,-36091.828125,9332.837890625,,,17443.146484375,,197639.3736161975,9389.720401708555,,,17360.121856042464,,1531665.875,808457.4375,,,3517841.5,,275.2309265136719,538.5831298828125,,,700.7080078125,,993748.0,293.428,,,504.936,,83325.953125,130704.0078125,8063.8837890625,13353.87646484375,,,,,6495.1024169921875,30727.1884765625,,,65.78133016054565,3.4756311295606914,,,5.260996588311256,,,,in_dia,15,N/A
4002,234903,94.64277304422525,-25.286196053976138,614428331919554178,15.5067,0.000186268,15.2846,0.000574799,16.7641,0.00069808,2276860.0,390.616,2793490.0,1478.9,715076.0,459.762,,0.0,,True,False,True,0.2220993,1.2573996,0.000761067,0.000884348,in_dia,6.144283319195402e+17,30.0,171445.4375,9610.345703125,,,-516536.6875,-18352.841796875,27693.09412009166,1823.1167683723193,,,808372.1492732136,,2640971.75,731143.375,,,4201730.5,1493201.25,453.19952392578125,945.9038696289062,,,827.73779296875,2343.53857421875,2946.53,2.27827,,,931129.0,0.0,160647.18359375,183675.4140625,8760.099365234375,10570.8408203125,,,,,-246052.4453125,174240.640625,-18352.841796875,-18352.841796875,11.174841489064965,0.1945640580182233,,,186.17404251404116,,,,in_dia,15,N/A
4057,236828,94.62993101244595,-25.23656661727099,614428331919556622,15.787,0.000153514,15.4788,0.000199769,16.884,0.000659337,1758690.0,248.663,2335970.0,429.806,640305.0,388.839,0.0,0.0,,True,False,True,0.30819988,1.0970011,0.00035328302,0.000812851,in_dia,6.144283319195405e+17,44.0,-87357.921875,8822.8447265625,,,6177.462890625,,185351.32176710496,3665.441671294795,,,34599.72815574553,,1378996.75,533151.9375,,,3041959.5,,276.7897644042969,487.1344299316406,,,570.3085327148438,,928270.0,65.0115,,,3191.93,,28853.99853515625,47947.279296875,7667.0458984375,12470.913818359375,,,,,2133.4117431640625,23122.197265625,,,67.10751238618734,1.8039156183416192,,,8.130741097136191,,,,in_dia,15,N/A
4174,243060,94.57788823145512,-25.09414846724285,614429087833796852,15.5443,0.000130872,15.3371,0.000251118,16.5874,0.00054765,2199290.0,265.097,2661770.0,615.636,841497.0,424.455,,0.0,,True,True,True,0.20720005,1.0431004,0.00038199,0.000678522,in_dia,6.144290878337843e+17,63.0,76692.0078125,2868.07177734375,,671055.0,-29650.3125,-4643.7177734375,285346.2112046018,12024.726348840897,,20702.22620539576,251269.405992997,54663.330280296366,1933728.0,733901.125,,3823159.75,3642069.75,3865816.25,265.25164794921875,708.4417724609375,,1284.5987548828125,538.7415161132812,3356.325927734375,1374800.0,210.461,,152.137,330788.0,101.085,212174.74609375,259195.890625,-7039.25341796875,13293.5791015625,,,659985.125,679632.1875,43217.99609375,79426.515625,-25267.33984375,13385.470703125,155.894466064189,6.070151904465196,,6.417470030131455,32.33824562772653,9.291187684603342,,,in_dia,15,N/A
4191,243519,94.4586731284566,-25.106289499770647,614429087833796552,15.1755,0.000206106,15.1236,0.000390909,16.2396,0.000483432,3088780.0,586.345,3240060.0,1166.55,1159240.0,516.161,0.0,0.0,,False,False,True,0.05189991,1.0640993,0.000597015,0.00068953796,in_dia,6.144290878337843e+17,26.0,,-11935.7158203125,,,-464861.65625,-53613.01171875,,7437.141499521081,,,896898.6423057697,,,1019787.0625,,,3099063.0,5070054.0,,564.340576171875,,,639.22314453125,5637.830078125,,274.768,,,1442440.0,0.0,,,-19034.619140625,-13766.015625,,,,,120472.140625,154830.44921875,-53613.01171875,-53613.01171875,,2.0262423210371074,,,184.7610111070394,,,,in_dia,15,N/A
4219,244178,94.54645828756587,-25.074637763255307,614429087833797762,15.6685,0.000135196,15.4181,0.000261289,16.9023,0.000614602,1961530.0,244.251,2470410.0,594.52,629647.0,356.424,,0.0,,True,True,True,0.2503996,1.2337999,0.000396485,0.000749798,in_dia,6.144290878337843e+17,54.0,99346.828125,9245.572265625,,342106.65625,17154.197265625,8084.25927734375,30450.26667182834,3340.997695793452,,100104.81533201253,31036.48632046639,73602.4327323551,2037046.75,567379.5,,3417153.25,3491423.0,3517437.0,305.0362854003906,710.3928833007812,,1257.459716796875,563.2954711914062,3175.8115234375,8621.71,14.5302,,3929.82,2726.32,204.403,84895.0703125,114857.1484375,7544.3759765625,10982.685302734375,,,314732.1953125,402169.0625,10083.826904296875,36357.4755859375,-20036.82421875,32007.953125,15.56062830516304,1.214596831021392,,31.243970598236476,7.385225416675829,13.446835399452358,,,in_dia,15,N/A
4221,244336,94.52265373313827,-25.07445212406084,614429087833797656,15.4798,0.000146711,15.3909,0.000349153,16.5077,0.000507342,2333880.0,315.367,2532950.0,814.55,905574.0,423.156,0.0,0.0,,True,False,True,0.088900566,1.0278997,0.000495864,0.000654053,in_dia,6.144290878337843e+17,48.0,82771.8203125,-1041.364013671875,,488188.71875,98283.734375,23428.98046875,33458.39058649253,8851.894504693084,,,29006.110552133126,112990.34099780035,2257735.0,681450.1875,,3953061.75,3949311.75,4100107.0,353.8280029296875,665.9393310546875,,2269.89501953125,613.0704956054688,3488.83447265625,7366.48,110.475,,0.0,2170.32,398.734,65668.712890625,107914.71484375,-5040.3271484375,9991.1083984375,,,488188.71875,488188.71875,85607.1796875,127089.0546875,-20207.95703125,59688.28125,15.649581775356102,3.7443012150359407,,,7.7540145745097,18.971914226388872,,,in_dia,15,N/A
4242,244902,94.54303848073836,-25.159332976673788,614429087833794506,15.6112,0.000176477,15.4215,0.000261746,16.7477,0.000612328,2067820.0,336.107,2462640.0,593.686,725994.0,409.442,0.0,0.0,,True,True,True,0.18970013,1.1364994,0.000438223,0.000788805,in_dia,6.144290878337843e+17,31.0,62569.6796875,-4751.22607421875,,462231.46875,15324.34375,-64514.81640625,32254.164588049316,9804.70985088735,,,27616.855063484676,,1966211.5,602690.625,,3466334.75,3552940.0,3605963.25,444.89971923828125,587.2913208007812,,2107.944580078125,745.9906005859375,4595.939453125,4058.91,199.137,,1.63112e-10,1216.92,0.0,37785.9013671875,94798.55859375,-10400.57861328125,-3514.6283569335938,,,462231.4375,462231.4375,2055.96142578125,29857.384765625,-64514.81640625,-64514.81640625,19.595555070985636,4.196433443080237,,,7.573730102594016,,,,in_dia,15,N/A
4281,246340,94.49223514240708,-25.143692331380088,614429087833795229,15.0975,0.00016786,15.0532,0.000376665,16.1495,0.000501269,3319100.0,513.148,3457150.0,1199.36,1259460.0,581.476,0.0,0.0,,False,True,True,0.04430008,1.052,0.000544525,0.000669129,in_dia,6.144290878337843e+17,21.0,,-18573.8359375,,345957.65625,-614041.125,-89664.65625,,12578.668988829491,,,969432.576033243,,,1229297.0,,5308600.5,3881967.5,5507338.0,,654.5443115234375,,2697.709228515625,912.9869384765625,5898.73681640625,,284.611,,0.0,787305.0,0.0,,,-26254.08984375,-13031.404541015625,,,345957.65625,345957.65625,-1536721.375,298035.25,-89664.65625,-89664.65625,,4.304135781815986,,,254.69564664013367,,,,in_dia,15,N/A
4288,246482,94.52873965615106,-25.13937779485758,614429087833795093,15.9518,0.000203694,15.6407,0.000194351,17.055,0.000764306,1511090.0,283.494,2012360.0,360.22,547008.0,385.067,0.0,0.0,,False,True,True,0.3111,1.1032,0.000398045,0.000968,in_dia,6.144290878337843e+17,30.0,-85675.5390625,-13837.4560546875,,135814.390625,8907.6728515625,-53300.39453125,,3369.9620291167225,,110079.08570490009,17746.513227501047,,1515263.625,556114.8125,,1799647.75,2579236.75,2554530.25,1281.20263671875,431.7353515625,,1036.3135986328125,581.8717651367188,3745.5654296875,1.63265e-11,49.7481,,4415.63,828.044,0.0,-85675.53125,-85675.53125,-15183.515625,-11590.2939453125,,,125478.125,203315.7890625,-445.68212890625,18975.80615234375,-53300.39453125,-53300.39453125,,0.9119756406285653,,56.320014347278665,5.595223954840844,,,,in_dia,15,N/A
4390,252125,94.71417916920763,-25.17019522569474,614429019114317687,15.8846,0.000118241,15.6319,0.000126554,16.84,0.00056866,1607550.0,175.068,2028720.0,236.469,666788.0,349.233,0.0,0.0,,True,False,True,0.25269985,0.95540047,0.000244795,0.000686901,in_passed,6.144290191143076e+17,128.0,-29266.52734375,-7508.5283203125,-334637.25,-568892.5,-29532.65234375,-727.5767211914062,108418.19341041526,7737.426456862031,383567.6168322234,500357.9450070228,13093.706528578286,21425.42551802518,1437032.25,611276.125,1154940.75,538311.5,2360351.75,1877805.125,192.87008666992188,432.2450256347656,186.61721801757812,212.47259521484375,418.01605224609375,1286.910400390625,892222.0,309.142,4104410.0,1387160.0,924.219,214.231,19521.802734375,35184.9931640625,-13528.199951171875,-5813.4327392578125,18762.13037109375,45042.5087890625,-836027.21875,107914.9921875,-39446.5751953125,-20229.3583984375,-22380.4677734375,10057.8076171875,32.27628849120703,3.6143202413303293,220.41648865282494,306.84256396353794,4.921854499673581,5.372882441380213,26280.37841796875,0.26963565656255556,in_passed,60,N/A
4519,258990,94.92435202317417,-25.14915326849608,614436440817805609,16.0815,0.000166159,15.8398,0.000578228,17.0391,0.000580389,1340900.0,205.209,1675240.0,892.179,555098.0,296.732,,0.0,,True,True,True,0.24169922,0.95760155,0.000744387,0.000746548,in_dia,6.144364408177951e+17,103.0,208270.15625,-4172.0634765625,,,-415512.53125,-980352.375,22387.39479520406,7346.734887061885,,,872500.6265101695,1011357.6958075758,2787637.75,583176.625,,,4958793.5,4312962.0,236.9181365966797,462.9624938964844,,,549.13720703125,1745.499755859375,8529.54,207.043,,,3492460.0,509234.0,194620.1875,221774.734375,-9197.49267578125,-2742.287841796875,,,,,217415.83984375,295614.15625,38976.40234375,61893.7666015625,9.439787343495148,2.8387188989771124,,,158.88321198915335,121.80003750922658,,,in_dia,15,N/A
4523,259213,94.97769490674297,-25.197070625998638,614436372098326733,15.8832,0.000100213,15.5512,9.57768e-05,17.0552,0.000546501,1609630.0,148.567,2185290.0,192.772,546932.0,275.296,0.0,0.0,,True,False,True,0.33199978,1.1720009,0.00019598979,0.000646714,in_passed,6.144363720983185e+17,132.0,8134.09033203125,1319.0880126953125,-158278.140625,-409426.4375,-9055.4140625,-1777.046142578125,8222.063172184466,6310.886018243247,319809.5550394713,514703.4783786089,12478.158441687887,17116.943519535896,1451791.875,549047.375,1717298.5,1451935.0,2730912.0,2365508.0,250.7957763671875,749.4506225585938,181.6884307861328,421.6024475097656,388.2462463378906,1570.926025390625,1079.97,49.6151,5181020.0,1059270.0,1009.79,100.285,2009.9960327148438,11785.41015625,-3471.4595947265625,4705.9652099609375,100304.875,132002.4609375,-601885.21875,102107.33984375,-19640.2861328125,-2596.5989990234375,-18243.37109375,12670.94921875,5.141818302771756,2.9161874097463096,127.75912692132893,257.7702233812073,4.119350967547042,4.146689244546794,31697.5859375,0.8160513449953061,in_passed,60,N/A
4536,259850,94.93492696347725,-24.9953232729001,614437128012569329,15.4014,9.12398e-05,15.1278,0.00014078,16.4098,0.00037289,2508580.0,210.809,3227550.0,418.495,991002.0,340.354,,0.0,,True,True,True,0.27359962,1.0084,0.00023201981,0.00046412981,in_dia,6.144371280125624e+17,121.0,63607.41796875,8792.662109375,,,-134718.59375,-4053.672607421875,229753.86834498824,5863.173917302629,,,278733.5428967815,24447.282463551743,2329652.5,890727.25,,,3751191.25,3683342.75,216.17657470703125,396.9736022949219,,,435.8195495605469,1412.305908203125,2405540.0,243.616,,,1000720.0,250.835,168377.7421875,201943.32421875,6680.327392578125,12796.892578125,,,,,-38679.53125,-2203.4066772460938,-29238.73046875,11732.3955078125,57.06145890726826,1.7551868072751353,,,34.30224724986862,4.380123126114188,,,in_dia,15,N/A
4579,262401,94.92416210712967,-24.913314647979618,614437128012571491,15.2942,9.87478e-05,15.0514,0.000212314,16.3726,0.000387647,2768890.0,251.831,3462840.0,677.151,1025570.0,366.167,,0.0,,True,True,True,0.24279976,1.0784006,0.0003110618,0.0004863948,in_dia,6.144371280125624e+17,106.0,161014.546875,7398.8662109375,,,-435431.625,-8937.8310546875,208515.38484731113,9714.070014026522,,,749294.1241260439,42900.289778103244,2473559.25,927951.5625,,,3946702.5,5313635.0,253.48294067382812,482.9925842285156,,,428.6932678222656,1847.5841064453125,1884170.0,304.477,,,4042040.0,453.695,253417.23046875,305852.171875,5173.1939697265625,12217.61181640625,,,,,154017.609375,214568.765625,-28345.5234375,20441.294921875,50.588000448534416,2.8124594954155477,,,160.10466016683287,5.088146837191082,,,in_dia,15,N/A
4604,263527,94.92263624917497,-25.231851913967994,614435753623041404,18.7509,0.000382478,18.7214,0.000373318,19.7113,0.00296596,114717.0,40.4121,117884.0,40.5329,47365.3,129.39,0.0,0.0,0.0,True,True,True,0.029500961,0.9603996,0.000755796,0.003348438,in_passed,6.144357536230278e+17,186.0,-21039.12109375,3432.15869140625,-11608.3544921875,-6390.08544921875,-3882.079833984375,,22381.719304454888,16907.77552087772,11558.706970415918,8608.215295310338,8506.3369140625,,109667.8359375,48311.42578125,114239.296875,96476.6171875,104091.2421875,,43.35859680175781,308.08648681640625,43.95809555053711,101.82218933105469,108.05899047851562,,220810.0,1672.95,66132.0,6106.46,5177.79,,-35294.921875,-8578.8349609375,-3374.834228515625,26755.2890625,-19595.2900390625,-6018.055419921875,-16535.71044921875,238.580810546875,-6985.60009765625,-5495.48974609375,,,44.61053799254417,14.12004783498663,24.675740213671308,19.944297455838015,4.470708184564633,,13577.234619140625,0.040281836309517184,in_passed,60,['*']
4615,263649,94.96273992841834,-25.00347102062618,614437059293096228,15.9189,9.59805e-05,15.6614,9.7793e-05,16.8735,0.000481371,1557600.0,137.693,1974400.0,177.836,646561.0,286.658,0.0,0.0,,True,False,True,0.2574997,0.9546013,0.0001937735,0.0005773515,in_passed,6.144370592930857e+17,161.0,21931.85546875,9545.77734375,-15718.1376953125,-154821.828125,4485.66650390625,-10569.408203125,11706.628493114928,5159.233922350527,183182.49907639448,308162.395202944,13195.308765765814,15639.074488102182,1413244.875,628427.4375,1879318.375,912337.4375,2174843.75,1545425.625,171.34738159179688,369.01849365234375,216.39784240722656,292.5669250488281,346.5094909667969,1071.2684326171875,4830.66,174.531,1655450.0,738340.0,1386.22,169.677,14393.513427734375,31412.779296875,7105.3284912109375,10625.985595703125,76740.23828125,98392.48046875,94100.7265625,141210.546875,787.0564727783203,13715.212890625,-16684.12158203125,-10212.1328125,7.731789973831461,1.3964977035399013,54.8620637781153,137.45371064728445,4.188742667470129,2.854906562068262,21652.2421875,0.12402475763260397,in_passed,60,N/A
4843,276777,95.1577322783045,-25.311459581798744,612929903729321337,15.6274,0.000105085,15.375,0.000108992,16.6177,0.000682426,2037190.0,197.174,2570300.0,258.02,818286.0,514.324,0.0,0.0,,True,False,True,0.2524004,0.9903002,0.000214077,0.000787511,in_passed,6.129299037293117e+17,114.0,-60751.8046875,10158.3046875,138869.828125,,-6213.30419921875,12353.8818359375,145636.8001654226,9460.71023906562,211905.0244984964,,22552.48106898649,12191.385858433901,1532143.125,815630.6875,2362454.75,,2722006.5,2713205.25,194.3168182373047,640.0376586914062,267.78314208984375,,483.26641845703125,1435.1356201171875,1190140.0,156.339,1802810.0,,1940.6,52.4975,25079.0419921875,51587.7763671875,10407.26806640625,14510.4072265625,235725.734375,288674.65625,,,-19023.10107421875,9778.43896484375,757.25439453125,20868.8798828125,49.72197647380342,2.0567270802189856,53.060177754606016,,7.232678220442443,2.1584752759989816,52948.921875,0.48670803845830135,in_passed,60,N/A
4863,277165,95.10607190710688,-25.35661674457975,612929903729319408,15.3038,0.000112824,15.082,0.000184937,16.2548,0.00048661,2744610.0,285.205,3366690.0,573.461,1143060.0,512.302,,0.0,,True,False,True,0.22179985,0.95100117,0.000297761,0.000599434,in_dia,6.129299037293117e+17,65.0,85566.4453125,11466.603515625,,,-103261.984375,19894.619140625,241428.08810801903,12458.240156336242,,,403500.97576203925,31469.498342793562,2396870.0,1149325.25,,,4141442.25,4507922.0,299.8150329589844,763.008544921875,,,630.9255981445312,1896.04541015625,1665000.0,223.236,,,735666.0,226.934,206680.53125,268725.96875,9150.997802734375,18903.779296875,,,,,70274.328125,98260.890625,-3368.9180908203125,42027.470703125,63.22464366124786,3.547693998241431,,,49.940760075119094,5.383040021764637,,,in_dia,15,N/A
4961,282133,95.53880722768525,-24.97017887294832,614436853134667983,15.9349,0.000271867,15.6885,0.000157989,16.8912,0.00147431,1534710.0,384.289,1925710.0,280.217,636118.0,863.78,0.0,0.0,,False,False,True,0.24639988,0.9562988,0.000429856,0.001746177,in_passed,6.144368531346555e+17,50.0,7420.58447265625,21822.546875,-401811.34375,-772456.125,-15644.5859375,8970.46484375,11086.61188596832,6174.58230590218,404174.85286531935,580120.7069406628,12434.581004891314,33305.722596143736,1073578.875,644505.9375,827381.25,616801.6875,2379829.75,2041685.625,354.9685974121094,972.5814819335938,181.2933349609375,372.7107849121094,958.9115600585938,1668.4647216796875,834.608,21.3027,3427160.0,445365.0,104.323,282.258,-2058.178009033203,7427.173583984375,18538.271484375,24585.6884765625,-644999.8125,129139.546875,-951729.1875,81180.46875,-22131.072265625,-8517.4384765625,-7715.5289306640625,39218.60546875,7.577998004261044,2.1817999850966756,319.1286132689102,236.21253681766376,3.6208501760999483,8.489176142818586,774139.359375,7.057906984198212,in_passed,60,N/A
4984,283249,95.0381032480516,-25.016429469389383,614437059293095257,15.3568,8.81666e-05,15.0723,0.000211657,16.4769,0.000390631,2613730.0,212.246,3396730.0,662.169,931634.0,335.187,,0.0,,True,False,True,0.28450012,1.1201,0.0002998236,0.0004787976,in_dia,6.144370592930857e+17,121.0,232963.28125,12200.3134765625,,,-311329.71875,-695.2740478515625,30439.129754555175,5067.342330845025,,,718708.3511852146,31418.33980746849,2890524.25,926401.625,,,4234926.5,3986501.0,242.61196899414062,490.7562561035156,,,427.5615234375,1564.1590576171875,15157.0,94.1965,,,4102650.0,286.504,214290.265625,257653.25,9512.505126953125,13093.338623046875,,,,,217367.390625,276185.25,-31773.27734375,17925.923828125,14.041176344736773,1.0533761595165665,,,146.7023835741614,4.559273091075358,,,in_dia,15,N/A
