,index,ra,dec,ObjectId,g_psfMag,g_psfMagErr,r_psfMag,r_psfMagErr,u_psfMag,u_psfMagErr,g_psfFlux,g_psfFluxErr,r_psfFlux,r_psfFluxErr,u_psfFlux,u_psfFluxErr,g_extendedness,u_extendedness,r_extendedness,g_pixelFlags_inexact_psfCenter,u_pixelFlags_inexact_psfCenter,r_pixelFlags_inexact_psfCenter,g-r,u-g,g-r_err,u-g_err,color_flags,diaObjectId,nDiaSources,g_psfFluxMean,u_psfFluxMean,r_psfFluxMean,i_psfFluxMean,z_psfFluxMean,y_psfFluxMean,g_psfFluxSigma,u_psfFluxSigma,r_psfFluxSigma,i_psfFluxSigma,z_psfFluxSigma,y_psfFluxSigma,g_scienceFluxMean,u_scienceFluxMean,r_scienceFluxMean,i_scienceFluxMean,z_scienceFluxMean,y_scienceFluxMean,g_scienceFluxMeanErr,u_scienceFluxMeanErr,r_scienceFluxMeanErr,i_scienceFluxMeanErr,z_scienceFluxMeanErr,y_scienceFluxMeanErr,g_psfFluxChi2,u_psfFluxChi2,r_psfFluxChi2,i_psfFluxChi2,z_psfFluxChi2,y_psfFluxChi2,g_psfFluxPercentile25,g_psfFluxPercentile75,u_psfFluxPercentile25,u_psfFluxPercentile75,r_psfFluxPercentile25,r_psfFluxPercentile75,i_psfFluxPercentile25,i_psfFluxPercentile75,z_psfFluxPercentile25,z_psfFluxPercentile75,y_psfFluxPercentile25,y_psfFluxPercentile75,g_psfFluxStetsonJ,u_psfFluxStetsonJ,r_psfFluxStetsonJ,i_psfFluxStetsonJ,z_psfFluxStetsonJ,y_psfFluxStetsonJ,r_psfFluxIQR,r_psfFluxIQRFrac,shape_flags,point_size,simbad_results
5010,284329,95.56999767394173,-25.01867720725831,614436853134665700,15.8797,0.00035701,15.5889,0.000245601,17.0234,0.00192049,1614750.0,530.958,2110770.0,477.472,563196.0,996.204,,0.0,,True,False,True,0.2908001,1.1436996,0.000602611,0.0022775,in_passed,6.144368531346555e+17,20.0,9708.5263671875,-11044.8291015625,-268158.875,290638.65625,-82249.359375,-21365.3828125,13360.585077506634,2745.147347378358,505478.93822194275,,9880.944432148974,2424.540713370995,1672574.875,566234.25,1051794.5,2784940.5,2864885.0,2914530.5,774.7554321289062,1116.2286376953125,322.4941101074219,1884.3255615234375,1671.7615966796875,2827.96923828125,157.083,2.34599,1083900.0,0.0,12.03,0.273351,2855.509521484375,15599.236328125,-12036.34912109375,-10095.23681640625,-531430.21875,186287.90625,290638.65625,290638.65625,-84515.82421875,-77528.94140625,-22301.21728515625,-20586.80810546875,6.5127882502800505,1.1596497320256174,257.3234680778006,,2.5092407899084614,-0.8523933288689649,717718.125,0.46040014093264114,in_passed,60,N/A
5028,284901,95.06795362520671,-24.973599127687514,614437059293097590,16.0537,0.000180225,15.8988,0.00142155,17.3461,0.000562947,1375710.0,228.359,1586660.0,2077.42,418378.0,216.926,,0.0,,True,False,True,0.1548996,1.2924004,0.0016017751,0.000743172,in_dia,6.144370592930871e+17,52.0,136539.25,9910.3349609375,,,,,300979.57291415037,2446.195686391367,,,,,2189523.75,429097.59375,,,,,217.58790588378906,748.8278198242188,,,,,2481000.0,6.44397,,,,,250715.40625,284822.84375,8570.782958984375,11013.40625,,,,,,,,,68.93617912900908,0.9683415028475411,,,,,,,in_dia,15,N/A
5044,285755,94.99259687183456,-24.990555469254996,614437059293096842,15.2959,9.09057e-05,15.075,0.000195275,16.2789,0.000348851,2764550.0,231.468,3388540.0,609.446,1117970.0,359.206,,0.0,,True,True,True,0.22090054,0.9829998,0.0002861807,0.0004397567,in_dia,6.144370592930857e+17,112.0,22899.18359375,-6866.890625,,,-507384.625,-12952.7431640625,289728.1907365268,9620.909090369403,,,784144.6299571679,33482.062519294836,2134336.5,1030182.4375,,,3916076.25,4942230.5,213.75445556640625,497.315185546875,,,444.3973083496094,1776.452392578125,3908770.0,345.401,,,4855450.0,314.867,243088.1875,289492.4765625,-12536.31494140625,-7428.36474609375,,,,,194847.15625,269495.7890625,-42529.25,13771.7822265625,90.98820914086811,2.398219239254198,,,180.17977415248703,4.9270740127729935,,,in_dia,15,N/A
5261,294391,95.01475353457849,-25.092214969251955,614436372098331933,15.9681,0.000101151,15.7148,0.00010308,16.9388,0.000519274,1488520.0,138.675,1879680.0,178.456,608809.0,291.174,0.0,0.0,,True,True,True,0.2532997,0.9707012,0.00020423101,0.000620425,in_passed,6.144363720983183e+17,145.0,12009.634765625,-7444.40234375,-108148.6640625,-405088.5625,-8929.44140625,21045.96875,10475.32818784148,3521.6924614191835,243158.70060355862,430542.5302305747,13499.732888911656,8327.798718331109,1325224.75,614457.5625,1516702.5,776147.375,2271164.5,2212020.0,175.92767333984375,508.9067077636719,205.1967010498047,284.28741455078125,338.3763427734375,1324.626220703125,3225.24,38.7659,2981140.0,1367000.0,1560.99,31.2019,4733.6611328125,17863.603515625,-10414.30859375,-6532.23388671875,92852.05859375,112428.5078125,-110916.34375,138864.9453125,-14299.456298828125,-2435.6163330078125,17541.638671875,28451.654296875,6.808094761412838,1.1390803098109932,101.25263093555606,264.623735632528,4.028853168025802,1.394963675627854,19576.44921875,0.4432637904474137,in_passed,60,N/A
5357,300044,95.20102159322268,-24.91626737503265,614436990573623742,15.525,9.82368e-05,15.2022,0.000140577,16.7035,0.000450972,2238800.0,202.565,3013970.0,390.237,756157.0,314.078,,0.0,,True,False,True,0.32279968,1.1785011,0.00023881381,0.0005492088,in_dia,6.14436990573609e+17,101.0,-102310.71875,-851.00537109375,,,-221726.015625,15994.734375,259362.94343964005,8793.758587690698,,,456062.3491170265,32229.18518431185,1970980.5,721661.6875,,,3566754.75,4209797.0,201.56861877441406,944.2930297851562,,,422.1988525390625,1620.701416015625,4062530.0,56.7853,,,2742240.0,352.545,93048.763671875,115602.216796875,-4241.123748779297,4550.5615234375,,,,,112113.94921875,158093.3515625,5791.697265625,38845.23828125,85.42083206296361,3.994157925208883,,,87.68018066190209,4.76422830041711,,,in_dia,15,N/A
5558,309048,95.52894459722307,-24.90281517921121,614436853134670575,15.7927,0.000267023,15.6039,0.000159237,16.743,0.00138466,1749560.0,430.282,2081780.0,305.319,729138.0,929.884,0.0,0.0,,True,False,True,0.18879986,0.9503002,0.00042626,0.001651683,in_passed,6.144368531346555e+17,45.0,18668.537109375,29480.013671875,-209296.296875,-587571.5625,-21818.90625,9974.0322265625,16512.33565503245,7751.780019019966,355636.7134167646,514780.9826676577,11985.811148334049,13105.810386813531,1222058.625,739175.6875,1302574.125,726304.375,2479788.75,1459828.875,373.6207275390625,1047.3416748046875,257.620849609375,397.5915832519531,887.2573852539062,1946.28466796875,1244.22,28.895,2261780.0,333954.0,132.968,15.4918,244.744140625,28010.61328125,26190.5703125,33641.4375,116953.7421875,145099.046875,-792154.1875,-606654.125,-31162.5458984375,-13112.103271484375,1615.130126953125,10882.337890625,11.373538744102614,2.5508990881123905,165.40480670743298,189.81184026500375,4.290439890553659,2.6975243177098323,28145.3046875,0.07554004458008731,in_passed,60,N/A
5583,310474,95.44023698359784,-24.93707527156488,614436921854146877,15.8665,0.000141763,15.5626,0.000123428,16.9528,0.000942574,1634480.0,213.412,2162600.0,245.847,600996.0,521.75,0.0,0.0,,True,False,True,0.30389977,1.0863008,0.00026519102,0.001084337,in_passed,6.144369218541322e+17,82.0,-75827.578125,-17918.765625,-245059.984375,-650942.0,-30879.494140625,-2658.036865234375,186646.50622812845,6439.375828073998,401107.24649054446,645694.4734000798,16932.017393327416,11626.671848175141,1137470.25,608664.0,1277975.375,719687.375,2756123.25,2769210.25,307.14501953125,623.9683837890625,191.0587921142578,329.1688537597656,595.0379638671875,1737.4747314453125,431190.0,78.6095,4714330.0,1244470.0,719.675,34.4097,-9353.32666015625,5516.14599609375,-20752.7548828125,-13695.20751953125,166321.828125,207668.2890625,-970281.0625,191176.265625,-40455.759765625,-19128.513671875,-4329.46435546875,5283.931640625,74.69412435787306,2.3491783361720127,223.33795461642595,404.85824269649095,5.471519760030856,1.3081405320198107,41346.4609375,1.448802414183864,in_passed,60,N/A
5646,313229,95.35654652742157,-24.989571199310777,614436921854143901,15.615,0.000106615,15.3385,0.000148262,16.7333,0.000731701,2060640.0,202.346,2658280.0,363.0,735683.0,495.792,,0.0,,True,True,True,0.27649975,1.1182995,0.000254877,0.000838316,in_dia,6.144369218541322e+17,86.0,-91063.9453125,12439.4287109375,,,-95718.453125,-7993.9541015625,198382.79741069823,10464.838424891328,,,296400.65074702236,18658.29524046052,1753235.375,701634.375,,,3214920.0,1357846.25,209.12255859375,583.73193359375,,,454.23291015625,1040.643310546875,2738280.0,328.303,,,1010210.0,150.025,81636.0,97505.0546875,10693.53125,21029.21484375,,,,,42573.759765625,68126.57421875,-14739.349853515625,16392.61328125,71.93043674499407,4.185720249776123,,,40.63842077264459,4.343365922937995,,,in_dia,15,N/A
5653,313712,95.35401909332366,-25.004948653316372,614436921854143051,15.7813,0.000292028,15.8133,0.00119202,16.8189,0.000739957,1767990.0,475.533,1716710.0,1884.76,679898.0,463.368,,0.0,,True,False,True,-0.03200054,1.0375996,0.0014840481,0.001031985,in_dia,6.144369218541332e+17,22.0,286865.09375,-10470.794921875,,,,,40999.12750988918,8601.01022711709,,,,,3569830.25,713723.875,,,,,578.2235717773438,543.7949829101562,,,,,4580.09,187.707,,,,,270190.16796875,311719.890625,-15592.08349609375,-9199.935302734375,,,,,,,,,14.693230923171688,2.477793938199857,,,,,,,in_dia,15,N/A
5664,314423,95.47219029149302,-24.931960891337646,614436921854145530,15.9747,0.000182225,15.6823,0.000125253,17.0791,0.00116745,1479530.0,248.318,1936720.0,223.425,535012.0,575.276,0.0,0.0,,False,False,True,0.29240036,1.1043997,0.000307478,0.001349675,in_passed,6.144369218541324e+17,59.0,-12756.966796875,-38215.87890625,-63166.890625,-130668.9375,-9659.9814453125,5039.587890625,11280.337121187466,11493.028578363062,208313.9906497479,59202.00620912266,11719.84759900826,18501.987575612526,1500061.0,543017.5,1612539.875,2275013.25,2304281.5,1539087.375,443.1274108886719,646.7413940429688,239.12550354003906,985.0675048828125,709.751953125,1622.9764404296875,542.068,200.428,1839470.0,1630.62,227.168,85.9813,-20757.638671875,-4198.00244140625,-41282.6953125,-30078.14501953125,108773.779296875,134146.2109375,-175407.515625,-117143.17578125,-17199.064453125,-7493.13671875,3356.109375,20224.9619140625,7.754341565618451,4.631055721608541,80.62446437577778,23.458542297706284,3.278424371612573,4.653729664983619,25372.431640625,0.06348053936868155,in_passed,60,N/A
5665,314424,95.47736482007335,-24.948845624252723,614436921854145529,15.6036,0.000166169,15.3086,0.000166032,16.7319,0.000900099,2082470.0,318.717,2732440.0,417.848,736607.0,610.663,,0.0,,True,False,True,0.29499912,1.1282997,0.00033220102,0.001066268,in_dia,6.144369218541322e+17,24.0,24248.55078125,-25693.0546875,,,,22742.822265625,9125.974836305317,18763.765492383594,,,,11409.466780257631,2097238.75,747099.5625,,,,3781935.75,408.1871643066406,744.3787231445312,,,,2007.864990234375,394.71,458.032,,,,23.6189,20042.361328125,27033.193359375,-26861.431640625,-14199.71337890625,,,,,,,14926.5322265625,32851.91015625,3.5613538260366835,6.376749040562725,,,,1.7508865538561822,,,in_dia,15,N/A
5760,318881,94.98987291501186,-25.2724232211445,614435684903564514,15.7732,0.000105088,15.4536,9.85228e-05,16.8965,0.000524086,1781290.0,172.41,2390960.0,216.962,632976.0,305.538,0.0,0.0,,True,False,True,0.3196001,1.1232996,0.0002036108,0.000629174,in_passed,6.14435684903551e+17,135.0,22968.90625,-4445.64013671875,-101551.375,,-3461.862548828125,-503.7200927734375,8605.361279823956,4833.954600665794,272497.52638949745,,14983.535131359173,15702.13163127112,1431535.5,493821.09375,1659883.25,,2840982.25,1966960.75,184.49594116210938,483.1313781738281,189.77987670898438,,418.1208190917969,1190.142822265625,2385.94,107.446,5492630.0,,1213.9,132.434,17350.494140625,31734.7373046875,-8066.707275390625,-4576.2864990234375,191519.23828125,226700.3046875,,,-10710.44775390625,7928.22021484375,-17054.494140625,9799.38623046875,6.011579272255877,1.8626994906136298,108.38420786787805,,4.887355343565094,4.092680682100956,35181.06640625,,in_passed,60,N/A
5772,319702,95.55754844323458,-25.107251671159812,614436165939898197,15.866,0.000281044,15.579,0.000247005,16.9208,0.00265958,1635250.0,423.287,2130020.0,484.58,618977.0,1516.23,0.0,0.0,,False,False,True,0.2869997,1.0547991,0.00052804896,0.002940624,in_passed,6.144361659398881e+17,16.0,3968.228515625,29870.421875,-253650.734375,217265.234375,,-7781.43115234375,31154.241271876166,,346674.19924967916,,,1796.1976174146232,1217499.25,630322.0,1068963.375,2502090.5,,2511681.25,482.6231689453125,1697.830078125,392.5238037109375,1783.2322998046875,,2611.07666015625,2353.95,0.0,629191.0,5.02717e-11,,0.179088,-23080.416015625,15383.1103515625,29870.421875,29870.421875,16747.169921875,37893.27734375,217265.25,217265.25,,,-8437.7607421875,-7167.6572265625,21.836640968767927,,153.30106216828565,,,-0.9060400226429278,21146.107421875,0.025008063610080313,in_passed,60,N/A
5792,320686,95.52918339846472,-25.13348923928788,614436165939897484,15.8555,0.000217655,15.5711,0.000187753,16.9305,0.00264923,1651280.0,331.028,2145620.0,371.034,613454.0,1496.84,0.0,0.0,,False,False,True,0.2844,1.0749998,0.000405408,0.002866885,in_passed,6.144361659398881e+17,21.0,3645.385986328125,32988.46484375,-344259.0,229887.078125,,17501.103515625,17035.655938394142,,459219.1658818155,140652.14531082695,,3276.949651683786,1630918.125,623646.25,705068.9375,2519853.25,,1273275.625,584.4513549804688,1673.2489013671875,259.0545959472656,1032.3463134765625,,1850.7081298828125,587.591,0.0,1063380.0,10488.8,,0.840426,6767.78662109375,8473.892578125,32988.46484375,32988.46484375,-541579.28125,50918.765625,151398.34375,291952.6015625,,,17570.73486328125,19887.88818359375,6.634017834575092,,247.76098648620217,58.85851387013579,,-0.100979210702551,592498.046875,2.0551211652922277,in_passed,60,N/A
5934,329630,95.13647571280013,-25.2530507149009,614435616184088794,16.3917,0.000236423,16.2746,0.00128732,17.4091,0.000722996,1007700.0,219.43,1122480.0,1330.89,394788.0,262.891,,0.0,,True,False,True,0.11710167,1.0173988,0.001523743,0.000959419,in_dia,6.144356161840742e+17,58.0,107743.3828125,-7076.974609375,,,,49856.30078125,186906.37241988437,3836.3279104231315,,,,37089.23145254137,2383168.5,406458.625,,,,6859663.0,240.23037719726562,450.8684387207031,,,,2563.54345703125,1763220.0,52.8702,,,,158.095,184238.58984375,218661.40625,-9722.17041015625,-5674.5496826171875,,,,,,,29907.68359375,64091.431640625,43.88878206425573,1.6163904030096594,,,,3.8324465734592565,,,in_dia,15,N/A
5950,330255,95.13793868474846,-25.288537480639366,614435616184087496,16.2054,0.000179084,16.2959,0.00072996,17.4798,0.000728424,1196330.0,197.326,1100680.0,740.004,369885.0,248.157,,0.0,,True,True,True,-0.09049988,1.2743988,0.000909044,0.000907508,in_dia,6.144356161840742e+17,74.0,-26101.056640625,6097.57373046875,,,-1099471.625,14.796250343322754,192324.5733305015,4285.4260710494955,,,1178172.679173412,42974.7262981935,1878319.625,344134.875,,,3404983.5,6634815.0,214.39456176757812,577.5047607421875,,,547.1515502929688,2343.395751953125,2034840.0,35.574,,,3567370.0,252.693,89611.146484375,109908.525390625,4693.1680908203125,7754.4754638671875,,,,,-1831065.375,172740.875,-17749.744140625,26028.5224609375,60.406529148139256,1.8482678221427824,,,314.83231582855814,4.319387076490899,,,in_dia,15,N/A
6010,332625,95.28598079188167,-25.164022696880227,614436303378852471,15.6545,0.000111412,15.3697,0.000132131,16.6832,0.000578356,1987080.0,203.902,2583030.0,314.348,770381.0,410.37,,0.0,,True,False,True,0.28479958,1.0287008,0.000243543,0.000689768,in_dia,6.144363033788416e+17,80.0,-3396.11865234375,3482.9384765625,,,50758.09765625,14636.5810546875,157042.82710602778,9047.524495787076,,,16450.388919150748,19929.52254011804,1899664.625,628511.5625,,,3284698.5,2424811.75,226.30810546875,584.414794921875,,,479.03662109375,1384.4345703125,1548640.0,179.346,,,1062.84,123.204,80643.935546875,101733.990234375,-809.27490234375,8827.7451171875,,,,,42455.3701171875,60139.4306640625,4921.0341796875,29749.2041015625,43.04163683463399,3.1176606271342697,,,4.5188728558877695,3.994522831514065,,,in_dia,15,N/A
6059,335796,95.1564874695925,-25.08539894793978,614436303378856219,15.7312,9.34637e-05,15.4702,0.000116171,16.7199,0.000451144,1851430.0,159.377,2354510.0,251.927,744819.0,309.487,0.0,0.0,,True,True,True,0.26100063,0.9886999,0.0002096347,0.0005446077,in_passed,6.144363033788416e+17,120.0,-62654.5390625,8934.1337890625,-125351.4140625,-438364.125,-151667.046875,-14006.3232421875,166994.98371947496,5172.450371692204,296766.43642992637,533303.6510966704,254475.96004570488,11383.643618450953,1381036.125,719665.8125,1538717.625,1039841.875,2641897.0,2400322.0,217.28338623046875,442.5090637207031,232.12448120117188,356.62420654296875,398.69287109375,1485.865234375,1375980.0,148.365,2654580.0,1073980.0,791353.0,42.1835,11747.11669921875,33066.0302734375,8971.6484375,12345.091796875,133428.94921875,173708.859375,-587636.25,155732.06640625,-23023.20751953125,-6809.2008056640625,-20249.4541015625,-9360.0458984375,55.072314796600125,0.9738964957501788,119.54467109090798,271.9765413558231,44.764917523334546,1.8060883319742764,40279.91015625,0.02492821875009428,in_passed,60,N/A
6099,337447,95.18406567030077,-25.12708325809134,614436303378854243,15.7084,9.50622e-05,15.4185,0.000113778,16.87,0.000509932,1890730.0,165.544,2469460.0,258.782,648655.0,304.651,0.0,0.0,,True,False,True,0.28989983,1.1616011,0.0002088402,0.0006049942,in_dia,6.144363033788416e+17,107.0,-159420.03125,-6554.978515625,,,17872.349609375,14432.4697265625,229492.48518742246,3781.9141602153427,,,19662.33872343515,10501.713304821957,1503677.875,583329.375,,,3062378.0,1662486.75,158.98947143554688,579.8764038085938,,,405.8476867675781,1290.2874755859375,4881620.0,28.9923,,,2259.39,29.2153,44791.083984375,61551.080078125,-9066.88427734375,-5658.060302734375,,,,,5024.71923828125,30162.07275390625,14040.65625,15156.4580078125,101.83053571548722,1.1160585141385153,,,6.298431198869829,1.0257518905144583,,,in_dia,15,N/A
6223,343051,95.50530316604906,-25.05010418142821,614436165939900340,15.4168,0.000163526,15.1871,0.000261205,16.4658,0.00105612,2473350.0,372.519,3056060.0,735.222,941179.0,915.505,,0.0,,True,False,True,0.22969913,1.0489998,0.000424731,0.0012196461,in_dia,6.144361659398881e+17,33.0,196788.453125,44817.1484375,,710004.875,449710.1875,-36096.93359375,28228.898961049785,13544.92966982701,,8488.46335475391,78926.41863974814,12510.6020464813,2715380.5,955087.8125,,4155393.25,4216332.0,4201990.0,433.3108825683594,996.3611450195312,,1701.7257080078125,1083.21435546875,2398.574462890625,3560.42,119.069,,11.4856,4081.52,18.0667,174351.32421875,220426.5546875,36768.63037109375,53900.8310546875,,,706994.0625,712996.3125,402246.9375,503809.078125,-38295.498046875,-29166.7763671875,12.80241970093046,5.227772351880362,,2.6402119881245,22.17359290026396,0.7389053287844339,,,in_dia,15,N/A
6242,343884,95.41056488369146,-25.207808655445078,614436234659374293,15.7993,0.000155427,15.4809,0.000130789,16.9723,0.00149,1738890.0,248.928,2331470.0,280.851,590302.0,810.097,0.0,0.0,,False,False,True,0.31840038,1.1729994,0.000286216,0.0016454271,in_passed,6.14436234659365e+17,57.0,23591.982421875,14108.4990234375,-6593.53125,-244852.859375,42070.96484375,5935.65869140625,12093.06583089628,,317125.5310030171,619400.8823901186,35100.28528234054,56965.792874885716,1482347.75,601354.5625,1466073.875,1336831.5,2794267.5,2780860.75,275.5748596191406,1610.904296875,257.21954345703125,579.3241577148438,874.4700317382812,2777.266845703125,1620.65,0.0,1921640.0,748569.0,901.344,156.814,17274.4462890625,35519.478515625,14108.4990234375,14108.4990234375,238308.3046875,277186.6875,262410.1875,319470.90625,23327.14453125,58117.60546875,-15633.71875,24647.1796875,7.394878216237013,,122.89204766602988,257.28700542852783,9.334151994188753,11.726092703663594,38878.3828125,,in_passed,60,N/A
6265,345207,95.43492677519237,-25.097048597474313,614436234659380981,15.9291,0.000141379,15.6632,0.000124742,16.9042,0.00110638,1543020.0,200.924,1971110.0,226.464,628506.0,640.457,0.0,0.0,,True,False,True,0.26589966,0.97509956,0.000266121,0.001247759,in_passed,6.144362346593649e+17,88.0,-9429.345703125,23430.69140625,-103086.671875,-567295.5625,-26336.548828125,-20803.00390625,120386.8910095711,8050.837146742498,256886.16110931622,509252.12460836465,16896.07411590387,3304.9915638860703,1392613.75,614783.5625,1472104.625,1162460.25,2132540.25,2287409.75,229.43943786621094,613.8349609375,211.34771728515625,410.9484558105469,666.5731811523438,1755.48095703125,472243.0,128.452,2581420.0,775259.0,624.05,2.3219,25776.57470703125,40478.458984375,19448.01171875,29450.845703125,97777.115234375,123918.310546875,-929117.46875,31496.73583984375,-39813.83984375,-24004.259765625,-23136.33251953125,-18440.12841796875,35.98117195704685,3.3646532769967767,101.19088852053876,297.37966427030227,6.158217956992398,-0.20251742913735798,26141.1953125,,in_passed,60,N/A
6345,348724,95.37773733135076,-25.11240298611341,614436234659379978,15.8323,0.000113734,15.5767,0.000122445,16.8121,0.000728914,1686890.0,176.707,2134550.0,240.725,684168.0,459.319,0.0,0.0,,True,False,True,0.25559998,0.9797993,0.000236179,0.000842648,in_passed,6.144362346593649e+17,101.0,-52546.23046875,14804.8525390625,-753350.0625,-618736.5625,-3025.386474609375,13596.8779296875,126602.83704261287,4417.015661166994,444712.69656571635,583221.3623108282,12011.174601177194,15337.720679806196,1291092.5,659571.875,767851.75,949965.0,2589295.25,1906259.75,174.54530334472656,520.7275390625,204.1583709716797,293.1391906738281,546.8717651367188,1592.1142578125,1236720.0,66.3605,1686240.0,1460780.0,432.778,46.7421,15746.949462890625,27335.77685546875,11876.245361328125,18363.466552734375,-936975.1875,-120708.421875,-977727.5625,80047.4375,-12058.0048828125,4388.728515625,9694.873046875,19532.421875,44.65076191091003,1.6287638421767068,282.95972864981945,327.686210487765,3.9363317844853962,2.122804305867548,816266.765625,,in_passed,60,N/A
6347,348793,95.37703155710878,-25.0817196619732,614436234659380053,15.5917,0.000115325,15.3552,0.000136147,16.5575,0.000679452,2105270.0,223.617,2617620.0,328.238,864939.0,541.277,,0.0,,True,False,True,0.23649979,0.96580124,0.000251472,0.00079477695,in_dia,6.144362346593649e+17,79.0,8088.70947265625,31257.37890625,,,-226426.734375,23345.197265625,171820.46645513768,9678.322232949,,,429855.99446916656,15652.250488340891,2033982.375,875498.0625,,,2676669.5,3419189.25,249.95022583007812,577.9176635742188,,,412.9097900390625,1926.687255859375,1310150.0,237.146,,,1663940.0,47.2675,90565.296875,114052.146484375,25652.7578125,36854.806640625,,,,,50477.98046875,68677.0703125,18444.11328125,27818.927734375,44.73486616424121,3.241456780441902,,,90.15394224819492,2.0133524513766607,,,in_dia,15,N/A
